/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/transformers/models/auto/modeling_auto.py:2284: FutureWarning: The class `AutoModelForVision2Seq` is deprecated and will be removed in v5.0. Please use `AutoModelForImageTextToText` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 43.33it/s]
[TrainSampleDebug] Snapshot hook triggered (rank=0, world_size=1).

==========================================================================================
[TrainSampleDebug] First training sample snapshot (printed once before round-1).
[TrainSampleDebug] Stage 1: Raw JSON sample
  - id: train_686ce98747dfe815
  - image_field: data/scienceqa/federated_chi/images/train/train_686ce98747dfe815.png
  - image_load_status: {'raw_image_field_type': 'str', 'loaded': True, 'details': [{'slot': '<image>', 'path': 'data/scienceqa/federated_chi/images/train/train_686ce98747dfe815.png', 'exists': True, 'pil_mode': 'RGB', 'pil_size': (378, 249)}]}
  - user_text: ''
  - assistant_text: ''
[TrainSampleDebug] Stage 2: Preprocessed single sample (__getitem__ output)
  - input_ids_len: 467
  - input_ids_decode: '<|im_start|>system\nYou are a helpful assistant.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|imag... <truncated 2556 chars>'
  - labels_non_-100_token_count: 3
  - labels_non_-100_head_ids[:16]: [33, 151645, 198]
  - labels_non_-100_decode: 'B<|im_end|>\n'
  - labels_first_non_-100_pos: 464
  - labels_first_pos_input_window[462:467]: 'assistant\nB<|im_end|>\n'
  - labels_note: labels_non_-100_decode is unshifted target text; causal shift is applied in trainer.compute_loss.
  - pixel_values: {'present': True, 'type': 'Tensor', 'shape': (1040, 1176)}
  - tgt_sizes: None
  - image_bound: None
[TrainSampleDebug] Stage 3: Final batch fed to model (after data_collator)
  - batch_shapes: {'input_ids': (1, 467), 'attention_mask': (1, 467), 'labels': (1, 467), 'scienceqa_full_context': (1,), 'scienceqa_has_image': (1,), 'scienceqa_has_text_context': (1,), 'scienceqa_masked_input_ids': (1, 499), 'scienceqa_masked_attention_mask': (1, 499), 'scienceqa_masked_labels': (1, 499), 'scienceqa_masked_pixel_values': (1040, 1176), 'scienceqa_masked_image_grid_thw': (1, 3), 'pixel_values': (1040, 1176), 'image_grid_thw': (1, 3)}
  - batch_input_ids_decode[0]: '<|im_start|>system\nYou are a helpful assistant.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|imag... <truncated 2556 chars>'
  - batch_labels_non_-100_head_ids[0][:16]: [33, 151645, 198]
  - batch_labels_non_-100_decode[0]: 'B<|im_end|>\n'
  - batch_labels_first_non_-100_pos[0]: 464
  - batch_labels_first_pos_input_window[0][462:467]: 'assistant\nB<|im_end|>\n'
  - batch_pixel_values: {'present': True, 'type': 'Tensor', 'shape': (1040, 1176)}
==========================================================================================


========== [TrainableAudit] START ==========
[TrainableAudit] Parameter summary: total=3,756,466,176, trainable=1,843,200, ratio=0.0491%
[TrainableAudit] Trainable tensor count: 144
[TrainableAudit] Full requires_grad=True parameter list (name | shape | numel):
 99%|█████████▊| 77/78 [04:06<00:03,  3.19s/it][A
100%|██████████| 78/78 [04:09<00:00,  3.07s/it][ATrainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
                                                    
                                               [A 15%|█▌        | 3/20 [1:07:03<5:56:02, 1256.64s/it]
100%|██████████| 78/78 [04:09<00:00,  3.07s/it][A100%|██████████| 78/78 [04:09<00:00,  3.20s/it]
{'loss': 0.193, 'grad_norm': 7.8225321769714355, 'learning_rate': 4.864543104251587e-05, 'epoch': 0.26}
{'loss': 0.1929, 'grad_norm': 19.743152618408203, 'learning_rate': 4.864543104251587e-05, 'epoch': 0.51}
{'loss': 0.1275, 'grad_norm': 9.028450012207031, 'learning_rate': 4.864543104251587e-05, 'epoch': 0.77}
{'train_runtime': 249.6497, 'train_samples_per_second': 2.495, 'train_steps_per_second': 0.312, 'train_loss': 0.15507457042351747, 'epoch': 1.0}
[ClientLR][end] round=3 client=2 args.lr=4.864543104e-05 optimizer.end.lr=4.864543104251587e-05
/root/autodl-tmp/OpenFedMLLM-XH/fling_mllm/client/trainer/sft_mllm_fedavg_trainer.py:32: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CPMTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
[ClientLR][start] round=3 client=3 args.lr=4.864543104e-05 optimizer.init.lr=4.864543104251587e-05

  0%|          | 0/78 [00:00<?, ?it/s][A/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)

  1%|▏         | 1/78 [00:03<04:02,  3.14s/it][A
  3%|▎         | 2/78 [00:06<04:08,  3.27s/it][A
  4%|▍         | 3/78 [00:09<03:59,  3.19s/it][A
  5%|▌         | 4/78 [00:12<03:52,  3.14s/it][A
  6%|▋         | 5/78 [00:15<03:51,  3.18s/it][A
  8%|▊         | 6/78 [00:19<03:51,  3.22s/it][A
  9%|▉         | 7/78 [00:22<03:53,  3.28s/it][A
 10%|█         | 8/78 [00:26<03:53,  3.33s/it][A
 12%|█▏        | 9/78 [00:29<03:46,  3.28s/it][A
 13%|█▎        | 10/78 [00:32<03:40,  3.24s/it][A
 14%|█▍        | 11/78 [00:35<03:39,  3.28s/it][A
 15%|█▌        | 12/78 [00:39<03:36,  3.28s/it][A
 17%|█▋        | 13/78 [00:42<03:33,  3.28s/it][A
 18%|█▊        | 14/78 [00:45<03:28,  3.26s/it][A
 19%|█▉        | 15/78 [00:48<03:24,  3.24s/it][A
 21%|██        | 16/78 [00:52<03:23,  3.28s/it][A
 22%|██▏       | 17/78 [00:55<03:19,  3.28s/it][A
 23%|██▎       | 18/78 [00:58<03:18,  3.31s/it][A
 24%|██▍       | 19/78 [01:02<03:14,  3.30s/it][A
 26%|██▌       | 20/78 [01:05<03:09,  3.27s/it][A                                                    
                                               [A 15%|█▌        | 3/20 [1:08:09<5:56:02, 1256.64s/it]
 26%|██▌       | 20/78 [01:05<03:09,  3.27s/it][A
 27%|██▋       | 21/78 [01:08<03:07,  3.29s/it][A
 28%|██▊       | 22/78 [01:12<03:07,  3.35s/it][A
 29%|██▉       | 23/78 [01:15<03:02,  3.31s/it][A
 31%|███       | 24/78 [01:18<02:59,  3.32s/it][A
 32%|███▏      | 25/78 [01:21<02:56,  3.34s/it][A
 33%|███▎      | 26/78 [01:25<02:49,  3.27s/it][A
 35%|███▍      | 27/78 [01:28<02:48,  3.31s/it][A
 36%|███▌      | 28/78 [01:31<02:42,  3.25s/it][A
 37%|███▋      | 29/78 [01:34<02:41,  3.29s/it][A
 38%|███▊      | 30/78 [01:38<02:39,  3.31s/it][A
 40%|███▉      | 31/78 [01:41<02:34,  3.28s/it][A
 41%|████      | 32/78 [01:44<02:31,  3.29s/it][A
 42%|████▏     | 33/78 [01:47<02:25,  3.23s/it][A
 44%|████▎     | 34/78 [01:51<02:21,  3.21s/it][A
 45%|████▍     | 35/78 [01:54<02:17,  3.19s/it][A
 46%|████▌     | 36/78 [01:57<02:14,  3.20s/it][A
 47%|████▋     | 37/78 [02:00<02:11,  3.21s/it][A
 49%|████▊     | 38/78 [02:04<02:11,  3.28s/it][A
 50%|█████     | 39/78 [02:07<02:08,  3.30s/it][A
 51%|█████▏    | 40/78 [02:10<02:03,  3.26s/it][A                                                    
                                               [A 15%|█▌        | 3/20 [1:09:14<5:56:02, 1256.64s/it]
 51%|█████▏    | 40/78 [02:10<02:03,  3.26s/it][A
 53%|█████▎    | 41/78 [02:14<02:01,  3.29s/it][A
 54%|█████▍    | 42/78 [02:17<01:59,  3.31s/it][A
 55%|█████▌    | 43/78 [02:20<01:54,  3.27s/it][A
 56%|█████▋    | 44/78 [02:23<01:50,  3.25s/it][A
 58%|█████▊    | 45/78 [02:26<01:46,  3.23s/it][A
 59%|█████▉    | 46/78 [02:30<01:43,  3.23s/it][A
 60%|██████    | 47/78 [02:33<01:40,  3.24s/it][A
 62%|██████▏   | 48/78 [02:36<01:36,  3.22s/it][A
 63%|██████▎   | 49/78 [02:39<01:33,  3.21s/it][A
 64%|██████▍   | 50/78 [02:42<01:28,  3.17s/it][A
 65%|██████▌   | 51/78 [02:46<01:26,  3.19s/it][A
 67%|██████▋   | 52/78 [02:49<01:22,  3.19s/it][A
 68%|██████▊   | 53/78 [02:52<01:18,  3.15s/it][A
 69%|██████▉   | 54/78 [02:55<01:16,  3.17s/it][A
 71%|███████   | 55/78 [02:58<01:14,  3.23s/it][A
 72%|███████▏  | 56/78 [03:02<01:10,  3.21s/it][A
 73%|███████▎  | 57/78 [03:05<01:08,  3.24s/it][A
 74%|███████▍  | 58/78 [03:08<01:05,  3.28s/it][A
 76%|███████▌  | 59/78 [03:11<01:01,  3.24s/it][A
 77%|███████▋  | 60/78 [03:15<00:57,  3.21s/it][A                                                    
                                               [A 15%|█▌        | 3/20 [1:10:19<5:56:02, 1256.64s/it]
 77%|███████▋  | 60/78 [03:15<00:57,  3.21s/it][A
 78%|███████▊  | 61/78 [03:18<00:54,  3.22s/it][A
 79%|███████▉  | 62/78 [03:21<00:51,  3.22s/it][A
 81%|████████  | 63/78 [03:24<00:48,  3.21s/it][A
 82%|████████▏ | 64/78 [03:27<00:44,  3.19s/it][A
 83%|████████▎ | 65/78 [03:31<00:41,  3.18s/it][A
 85%|████████▍ | 66/78 [03:34<00:38,  3.21s/it][A
 86%|████████▌ | 67/78 [03:37<00:35,  3.20s/it][A
 87%|████████▋ | 68/78 [03:40<00:31,  3.17s/it][A
 88%|████████▊ | 69/78 [03:44<00:29,  3.24s/it][A
 90%|████████▉ | 70/78 [03:47<00:26,  3.26s/it][A
 91%|█████████ | 71/78 [03:50<00:22,  3.23s/it][A
 92%|█████████▏| 72/78 [03:53<00:19,  3.23s/it][A
 94%|█████████▎| 73/78 [03:56<00:16,  3.24s/it][A
 95%|█████████▍| 74/78 [04:00<00:13,  3.29s/it][A
 96%|█████████▌| 75/78 [04:03<00:09,  3.29s/it][A
 97%|█████████▋| 76/78 [04:06<00:06,  3.23s/it][A
 99%|█████████▊| 77/78 [04:09<00:03,  3.22s/it][A
100%|██████████| 78/78 [04:12<00:00,  3.10s/it][ATrainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
                                                    
                                               [A 15%|█▌        | 3/20 [1:11:17<5:56:02, 1256.64s/it]
100%|██████████| 78/78 [04:12<00:00,  3.10s/it][A100%|██████████| 78/78 [04:12<00:00,  3.24s/it]
{'loss': 0.1772, 'grad_norm': 6.556850433349609, 'learning_rate': 4.864543104251587e-05, 'epoch': 0.26}
{'loss': 0.13, 'grad_norm': 9.261603355407715, 'learning_rate': 4.864543104251587e-05, 'epoch': 0.51}
{'loss': 0.1231, 'grad_norm': 5.472915172576904, 'learning_rate': 4.864543104251587e-05, 'epoch': 0.77}
{'train_runtime': 252.9558, 'train_samples_per_second': 2.463, 'train_steps_per_second': 0.308, 'train_loss': 0.1479122363604032, 'epoch': 1.0}
[ClientLR][end] round=3 client=3 args.lr=4.864543104e-05 optimizer.end.lr=4.864543104251587e-05
/root/autodl-tmp/OpenFedMLLM-XH/fling_mllm/client/trainer/sft_mllm_fedavg_trainer.py:32: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CPMTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
[ClientLR][start] round=3 client=4 args.lr=4.864543104e-05 optimizer.init.lr=4.864543104251587e-05

  0%|          | 0/78 [00:00<?, ?it/s][A/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)

  1%|▏         | 1/78 [00:03<04:12,  3.28s/it][A
  3%|▎         | 2/78 [00:06<04:14,  3.34s/it][A
  4%|▍         | 3/78 [00:10<04:15,  3.41s/it][A
  5%|▌         | 4/78 [00:13<04:12,  3.42s/it][A
  6%|▋         | 5/78 [00:16<04:07,  3.39s/it][A
  8%|▊         | 6/78 [00:20<03:59,  3.33s/it][A
  9%|▉         | 7/78 [00:23<03:51,  3.26s/it][A
 10%|█         | 8/78 [00:26<03:49,  3.28s/it][A
 12%|█▏        | 9/78 [00:29<03:46,  3.28s/it][A
 13%|█▎        | 10/78 [00:33<03:42,  3.27s/it][A
 14%|█▍        | 11/78 [00:36<03:38,  3.26s/it][A
 15%|█▌        | 12/78 [00:39<03:34,  3.25s/it][A
 17%|█▋        | 13/78 [00:42<03:32,  3.27s/it][A
 18%|█▊        | 14/78 [00:45<03:26,  3.22s/it][A
 19%|█▉        | 15/78 [00:49<03:27,  3.29s/it][A
 21%|██        | 16/78 [00:52<03:25,  3.31s/it][A
 22%|██▏       | 17/78 [00:56<03:21,  3.30s/it][A
 23%|██▎       | 18/78 [00:59<03:13,  3.23s/it][A
 24%|██▍       | 19/78 [01:02<03:08,  3.20s/it][A
 26%|██▌       | 20/78 [01:05<03:04,  3.18s/it][A                                                    
                                               [A 15%|█▌        | 3/20 [1:12:22<5:56:02, 1256.64s/it]
 26%|██▌       | 20/78 [01:05<03:04,  3.18s/it][A
 27%|██▋       | 21/78 [01:08<03:02,  3.21s/it][A
 28%|██▊       | 22/78 [01:12<03:04,  3.29s/it][A
 29%|██▉       | 23/78 [01:15<03:00,  3.28s/it][A
 31%|███       | 24/78 [01:18<02:57,  3.28s/it][A
 32%|███▏      | 25/78 [01:22<02:55,  3.31s/it][A
 33%|███▎      | 26/78 [01:25<02:53,  3.33s/it][A
 35%|███▍      | 27/78 [01:28<02:48,  3.30s/it][A
 36%|███▌      | 28/78 [01:31<02:45,  3.31s/it][A
 37%|███▋      | 29/78 [01:35<02:43,  3.34s/it][A
 38%|███▊      | 30/78 [01:38<02:37,  3.29s/it][A
 40%|███▉      | 31/78 [01:41<02:32,  3.24s/it][A
 41%|████      | 32/78 [01:44<02:29,  3.26s/it][A
 42%|████▏     | 33/78 [01:48<02:25,  3.24s/it][A
 44%|████▎     | 34/78 [01:51<02:22,  3.23s/it][A
 45%|████▍     | 35/78 [01:54<02:20,  3.27s/it][A
 46%|████▌     | 36/78 [01:58<02:18,  3.30s/it][A
 47%|████▋     | 37/78 [02:01<02:14,  3.29s/it][A
 49%|████▊     | 38/78 [02:04<02:11,  3.28s/it][A
 50%|█████     | 39/78 [02:07<02:06,  3.25s/it][A
 51%|█████▏    | 40/78 [02:10<02:01,  3.21s/it][A                                                    
                                               [A 15%|█▌        | 3/20 [1:13:28<5:56:02, 1256.64s/it]
 51%|█████▏    | 40/78 [02:10<02:01,  3.21s/it][A
 53%|█████▎    | 41/78 [02:14<02:01,  3.28s/it][A
 54%|█████▍    | 42/78 [02:17<01:56,  3.24s/it][A
 55%|█████▌    | 43/78 [02:20<01:52,  3.21s/it][A
 56%|█████▋    | 44/78 [02:23<01:46,  3.14s/it][A
 58%|█████▊    | 45/78 [02:26<01:45,  3.18s/it][A
 59%|█████▉    | 46/78 [02:30<01:41,  3.18s/it][A
 60%|██████    | 47/78 [02:33<01:39,  3.19s/it][A
 62%|██████▏   | 48/78 [02:36<01:35,  3.19s/it][A
 63%|██████▎   | 49/78 [02:39<01:31,  3.16s/it][A
 64%|██████▍   | 50/78 [02:42<01:27,  3.13s/it][A
 65%|██████▌   | 51/78 [02:45<01:25,  3.18s/it][A
 67%|██████▋   | 52/78 [02:48<01:21,  3.13s/it][A
 68%|██████▊   | 53/78 [02:52<01:17,  3.11s/it][A
 69%|██████▉   | 54/78 [02:55<01:15,  3.13s/it][A
 71%|███████   | 55/78 [02:58<01:14,  3.22s/it][A
 72%|███████▏  | 56/78 [03:01<01:10,  3.20s/it][A
 73%|███████▎  | 57/78 [03:05<01:07,  3.23s/it][A
 74%|███████▍  | 58/78 [03:08<01:04,  3.23s/it][A
 76%|███████▌  | 59/78 [03:11<01:00,  3.20s/it][A
 77%|███████▋  | 60/78 [03:14<00:58,  3.24s/it][A                                                    
                                               [A 15%|█▌        | 3/20 [1:14:32<5:56:02, 1256.64s/it]
 77%|███████▋  | 60/78 [03:14<00:58,  3.24s/it][A
 78%|███████▊  | 61/78 [03:18<00:55,  3.26s/it][A
 79%|███████▉  | 62/78 [03:21<00:52,  3.29s/it][A
 81%|████████  | 63/78 [03:24<00:49,  3.27s/it][A
 82%|████████▏ | 64/78 [03:28<00:45,  3.28s/it][A
 83%|████████▎ | 65/78 [03:31<00:42,  3.24s/it][A
 85%|████████▍ | 66/78 [03:34<00:39,  3.27s/it][A
 86%|████████▌ | 67/78 [03:37<00:36,  3.29s/it][A
 87%|████████▋ | 68/78 [03:41<00:32,  3.27s/it][A
 88%|████████▊ | 69/78 [03:44<00:29,  3.26s/it][A
 90%|████████▉ | 70/78 [03:47<00:25,  3.22s/it][A
 91%|█████████ | 71/78 [03:50<00:22,  3.22s/it][A
 92%|█████████▏| 72/78 [03:53<00:19,  3.21s/it][A
 94%|█████████▎| 73/78 [03:57<00:16,  3.23s/it][A
 95%|█████████▍| 74/78 [04:00<00:12,  3.24s/it][A
 96%|█████████▌| 75/78 [04:03<00:09,  3.26s/it][A
 97%|█████████▋| 76/78 [04:07<00:06,  3.31s/it][A
 99%|█████████▊| 77/78 [04:10<00:03,  3.29s/it][A
100%|██████████| 78/78 [04:13<00:00,  3.15s/it][ATrainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
                                                    
                                               [A 15%|█▌        | 3/20 [1:15:30<5:56:02, 1256.64s/it]
100%|██████████| 78/78 [04:13<00:00,  3.15s/it][A100%|██████████| 78/78 [04:13<00:00,  3.25s/it]
{'loss': 0.1614, 'grad_norm': 9.274852752685547, 'learning_rate': 4.864543104251587e-05, 'epoch': 0.26}
{'loss': 0.1189, 'grad_norm': 8.3678560256958, 'learning_rate': 4.864543104251587e-05, 'epoch': 0.51}
{'loss': 0.1567, 'grad_norm': 11.375005722045898, 'learning_rate': 4.864543104251587e-05, 'epoch': 0.77}
{'train_runtime': 253.3392, 'train_samples_per_second': 2.459, 'train_steps_per_second': 0.308, 'train_loss': 0.1420357074493017, 'epoch': 1.0}
[ClientLR][end] round=3 client=4 args.lr=4.864543104e-05 optimizer.end.lr=4.864543104251587e-05
/root/autodl-tmp/OpenFedMLLM-XH/fling_mllm/client/trainer/sft_mllm_fedavg_trainer.py:32: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CPMTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
[ClientLR][start] round=3 client=7 args.lr=4.864543104e-05 optimizer.init.lr=4.864543104251587e-05

  0%|          | 0/78 [00:00<?, ?it/s][A/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)

  1%|▏         | 1/78 [00:03<03:56,  3.07s/it][A
  3%|▎         | 2/78 [00:06<03:57,  3.12s/it][A
  4%|▍         | 3/78 [00:09<03:51,  3.09s/it][A
  5%|▌         | 4/78 [00:12<03:52,  3.14s/it][A
  6%|▋         | 5/78 [00:15<03:53,  3.19s/it][A
  8%|▊         | 6/78 [00:19<03:50,  3.21s/it][A
  9%|▉         | 7/78 [00:22<03:48,  3.22s/it][A
 10%|█         | 8/78 [00:25<03:43,  3.20s/it][A
 12%|█▏        | 9/78 [00:28<03:44,  3.25s/it][A
 13%|█▎        | 10/78 [00:32<03:42,  3.27s/it][A
 14%|█▍        | 11/78 [00:35<03:36,  3.22s/it][A
 15%|█▌        | 12/78 [00:38<03:34,  3.25s/it][A
 17%|█▋        | 13/78 [00:41<03:29,  3.22s/it][A
 18%|█▊        | 14/78 [00:44<03:22,  3.16s/it][A
 19%|█▉        | 15/78 [00:47<03:20,  3.18s/it][A
 21%|██        | 16/78 [00:51<03:19,  3.22s/it][A
 22%|██▏       | 17/78 [00:54<03:17,  3.23s/it][A
 23%|██▎       | 18/78 [00:57<03:10,  3.17s/it][A
 24%|██▍       | 19/78 [01:00<03:09,  3.21s/it][A
 26%|██▌       | 20/78 [01:04<03:08,  3.24s/it][A                                                    
                                               [A 15%|█▌        | 3/20 [1:16:35<5:56:02, 1256.64s/it]
 26%|██▌       | 20/78 [01:04<03:08,  3.24s/it][A
 27%|██▋       | 21/78 [01:07<03:02,  3.20s/it][A
 28%|██▊       | 22/78 [01:10<02:59,  3.21s/it][A
 29%|██▉       | 23/78 [01:13<02:57,  3.22s/it][A
 31%|███       | 24/78 [01:16<02:53,  3.22s/it][A
 32%|███▏      | 25/78 [01:20<02:48,  3.19s/it][A
 33%|███▎      | 26/78 [01:23<02:44,  3.16s/it][A
 35%|███▍      | 27/78 [01:26<02:42,  3.19s/it][A
 36%|███▌      | 28/78 [01:29<02:41,  3.23s/it][A
 37%|███▋      | 29/78 [01:32<02:37,  3.21s/it][A
 38%|███▊      | 30/78 [01:36<02:32,  3.18s/it][A
 40%|███▉      | 31/78 [01:39<02:28,  3.17s/it][A
 41%|████      | 32/78 [01:42<02:28,  3.23s/it][A
 42%|████▏     | 33/78 [01:45<02:26,  3.25s/it][A
 44%|████▎     | 34/78 [01:48<02:21,  3.23s/it][A
 45%|████▍     | 35/78 [01:52<02:17,  3.19s/it][A
 46%|████▌     | 36/78 [01:55<02:12,  3.16s/it][A
 47%|████▋     | 37/78 [01:58<02:10,  3.19s/it][A
 49%|████▊     | 38/78 [02:01<02:09,  3.23s/it][A
 50%|█████     | 39/78 [02:05<02:06,  3.25s/it][A
 51%|█████▏    | 40/78 [02:08<02:02,  3.22s/it][A                                                    
                                               [A 15%|█▌        | 3/20 [1:17:39<5:56:02, 1256.64s/it]
 51%|█████▏    | 40/78 [02:08<02:02,  3.22s/it][A
 53%|█████▎    | 41/78 [02:11<01:58,  3.20s/it][A
 54%|█████▍    | 42/78 [02:14<01:55,  3.20s/it][A
 55%|█████▌    | 43/78 [02:17<01:50,  3.16s/it][A
 56%|█████▋    | 44/78 [02:20<01:48,  3.20s/it][A
 58%|█████▊    | 45/78 [02:24<01:45,  3.19s/it][A
 59%|█████▉    | 46/78 [02:27<01:42,  3.19s/it][A
 60%|██████    | 47/78 [02:30<01:39,  3.22s/it][A
 62%|██████▏   | 48/78 [02:33<01:37,  3.24s/it][A
 63%|██████▎   | 49/78 [02:37<01:34,  3.25s/it][A
 64%|██████▍   | 50/78 [02:40<01:31,  3.26s/it][A
 65%|██████▌   | 51/78 [02:43<01:28,  3.26s/it][A
 67%|██████▋   | 52/78 [02:46<01:25,  3.27s/it][A
 68%|██████▊   | 53/78 [02:50<01:23,  3.32s/it][A
 69%|██████▉   | 54/78 [02:53<01:20,  3.35s/it][A
 71%|███████   | 55/78 [02:56<01:15,  3.27s/it][A
 72%|███████▏  | 56/78 [03:00<01:12,  3.30s/it][A
 73%|███████▎  | 57/78 [03:03<01:09,  3.30s/it][A
 74%|███████▍  | 58/78 [03:06<01:04,  3.24s/it][A
 76%|███████▌  | 59/78 [03:09<01:00,  3.21s/it][A
 77%|███████▋  | 60/78 [03:12<00:57,  3.19s/it][A                                                    
                                               [A 15%|█▌        | 3/20 [1:18:44<5:56:02, 1256.64s/it]
 77%|███████▋  | 60/78 [03:12<00:57,  3.19s/it][A
 78%|███████▊  | 61/78 [03:16<00:55,  3.24s/it][A
 79%|███████▉  | 62/78 [03:19<00:51,  3.20s/it][A
