/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/transformers/models/auto/modeling_auto.py:2284: FutureWarning: The class `AutoModelForVision2Seq` is deprecated and will be removed in v5.0. Please use `AutoModelForImageTextToText` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 40.13it/s]
[TrainSampleDebug] Snapshot hook triggered (rank=0, world_size=1).

==========================================================================================
[TrainSampleDebug] First training sample snapshot (printed once before round-1).
[TrainSampleDebug] Stage 1: Raw JSON sample
  - id: train_686ce98747dfe815
  - image_field: data/scienceqa/federated_chi/images/train/train_686ce98747dfe815.png
  - image_load_status: {'raw_image_field_type': 'str', 'loaded': True, 'details': [{'slot': '<image>', 'path': 'data/scienceqa/federated_chi/images/train/train_686ce98747dfe815.png', 'exists': True, 'pil_mode': 'RGB', 'pil_size': (378, 249)}]}
  - user_text: ''
  - assistant_text: ''
[TrainSampleDebug] Stage 2: Preprocessed single sample (__getitem__ output)
  - input_ids_len: 467
  - input_ids_decode: '<|im_start|>system\nYou are a helpful assistant.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|imag... <truncated 2556 chars>'
  - labels_non_-100_token_count: 3
  - labels_non_-100_head_ids[:16]: [33, 151645, 198]
  - labels_non_-100_decode: 'B<|im_end|>\n'
  - labels_first_non_-100_pos: 464
  - labels_first_pos_input_window[462:467]: 'assistant\nB<|im_end|>\n'
  - labels_note: labels_non_-100_decode is unshifted target text; causal shift is applied in trainer.compute_loss.
  - pixel_values: {'present': True, 'type': 'Tensor', 'shape': (1040, 1176)}
  - tgt_sizes: None
  - image_bound: None
[TrainSampleDebug] Stage 3: Final batch fed to model (after data_collator)
  - batch_shapes: {'input_ids': (1, 467), 'attention_mask': (1, 467), 'labels': (1, 467), 'scienceqa_full_context': (1,), 'scienceqa_has_image': (1,), 'scienceqa_has_text_context': (1,), 'scienceqa_masked_input_ids': (1, 499), 'scienceqa_masked_attention_mask': (1, 499), 'scienceqa_masked_labels': (1, 499), 'scienceqa_masked_pixel_values': (1040, 1176), 'scienceqa_masked_image_grid_thw': (1, 3), 'pixel_values': (1040, 1176), 'image_grid_thw': (1, 3)}
  - batch_input_ids_decode[0]: '<|im_start|>system\nYou are a helpful assistant.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|imag... <truncated 2556 chars>'
  - batch_labels_non_-100_head_ids[0][:16]: [33, 151645, 198]
  - batch_labels_non_-100_decode[0]: 'B<|im_end|>\n'
  - batch_labels_first_non_-100_pos[0]: 464
  - batch_labels_first_pos_input_window[0][462:467]: 'assistant\nB<|im_end|>\n'
  - batch_pixel_values: {'present': True, 'type': 'Tensor', 'shape': (1040, 1176)}
==========================================================================================


========== [TrainableAudit] START ==========
[TrainableAudit] Parameter summary: total=3,756,466,176, trainable=1,843,200, ratio=0.0491%
[TrainableAudit] Trainable tensor count: 144
[TrainableAudit] Full requires_grad=True parameter list (name | shape | numel):
[TrainableAudit]   0052 | base_model.model.model.language_model.layers.13.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0053 | base_model.model.model.language_model.layers.13.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0054 | base_model.model.model.language_model.layers.13.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0055 | base_model.model.model.language_model.layers.13.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0056 | base_model.model.model.language_model.layers.14.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0057 | base_model.model.model.language_model.layers.14.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0058 | base_model.model.model.language_model.layers.14.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0059 | base_model.model.model.language_model.layers.14.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0060 | base_model.model.model.language_model.layers.15.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0061 | base_model.model.model.language_model.layers.15.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0062 | base_model.model.model.language_model.layers.15.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0063 | base_model.model.model.language_model.layers.15.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0064 | base_model.model.model.language_model.layers.16.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0065 | base_model.model.model.language_model.layers.16.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0066 | base_model.model.model.language_model.layers.16.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0067 | base_model.model.model.language_model.layers.16.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0068 | base_model.model.model.language_model.layers.17.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0069 | base_model.model.model.language_model.layers.17.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0070 | base_model.model.model.language_model.layers.17.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0071 | base_model.model.model.language_model.layers.17.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0072 | base_model.model.model.language_model.layers.18.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0073 | base_model.model.model.language_model.layers.18.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0074 | base_model.model.model.language_model.layers.18.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0075 | base_model.model.model.language_model.layers.18.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0076 | base_model.model.model.language_model.layers.19.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0077 | base_model.model.model.language_model.layers.19.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0078 | base_model.model.model.language_model.layers.19.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0079 | base_model.model.model.language_model.layers.19.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0080 | base_model.model.model.language_model.layers.20.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0081 | base_model.model.model.language_model.layers.20.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0082 | base_model.model.model.language_model.layers.20.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0083 | base_model.model.model.language_model.layers.20.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0084 | base_model.model.model.language_model.layers.21.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0085 | base_model.model.model.language_model.layers.21.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0086 | base_model.model.model.language_model.layers.21.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0087 | base_model.model.model.language_model.layers.21.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0088 | base_model.model.model.language_model.layers.22.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0089 | base_model.model.model.language_model.layers.22.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0090 | base_model.model.model.language_model.layers.22.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0091 | base_model.model.model.language_model.layers.22.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0092 | base_model.model.model.language_model.layers.23.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0093 | base_model.model.model.language_model.layers.23.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0094 | base_model.model.model.language_model.layers.23.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0095 | base_model.model.model.language_model.layers.23.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0096 | base_model.model.model.language_model.layers.24.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0097 | base_model.model.model.language_model.layers.24.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0098 | base_model.model.model.language_model.layers.24.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0099 | base_model.model.model.language_model.layers.24.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0100 | base_model.model.model.language_model.layers.25.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0101 | base_model.model.model.language_model.layers.25.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0102 | base_model.model.model.language_model.layers.25.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0103 | base_model.model.model.language_model.layers.25.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0104 | base_model.model.model.language_model.layers.26.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0105 | base_model.model.model.language_model.layers.26.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0106 | base_model.model.model.language_model.layers.26.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0107 | base_model.model.model.language_model.layers.26.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0108 | base_model.model.model.language_model.layers.27.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0109 | base_model.model.model.language_model.layers.27.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0110 | base_model.model.model.language_model.layers.27.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0111 | base_model.model.model.language_model.layers.27.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0112 | base_model.model.model.language_model.layers.28.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0113 | base_model.model.model.language_model.layers.28.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0114 | base_model.model.model.language_model.layers.28.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0115 | base_model.model.model.language_model.layers.28.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0116 | base_model.model.model.language_model.layers.29.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0117 | base_model.model.model.language_model.layers.29.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0118 | base_model.model.model.language_model.layers.29.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0119 | base_model.model.model.language_model.layers.29.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0120 | base_model.model.model.language_model.layers.30.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0121 | base_model.model.model.language_model.layers.30.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0122 | base_model.model.model.language_model.layers.30.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0123 | base_model.model.model.language_model.layers.30.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0124 | base_model.model.model.language_model.layers.31.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0125 | base_model.model.model.language_model.layers.31.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0126 | base_model.model.model.language_model.layers.31.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0127 | base_model.model.model.language_model.layers.31.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0128 | base_model.model.model.language_model.layers.32.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0129 | base_model.model.model.language_model.layers.32.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0130 | base_model.model.model.language_model.layers.32.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0131 | base_model.model.model.language_model.layers.32.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0132 | base_model.model.model.language_model.layers.33.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0133 | base_model.model.model.language_model.layers.33.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0134 | base_model.model.model.language_model.layers.33.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0135 | base_model.model.model.language_model.layers.33.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0136 | base_model.model.model.language_model.layers.34.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0137 | base_model.model.model.language_model.layers.34.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0138 | base_model.model.model.language_model.layers.34.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0139 | base_model.model.model.language_model.layers.34.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0140 | base_model.model.model.language_model.layers.35.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0141 | base_model.model.model.language_model.layers.35.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0142 | base_model.model.model.language_model.layers.35.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0143 | base_model.model.model.language_model.layers.35.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit] LoRA vs non-LoRA split: lora=1,843,200, non_lora=0
[TrainableAudit] Trainable params aggregated by first 2 module levels (top 40):
[TrainableAudit]   base_model.model: 1,843,200
[TrainableAudit] Trainable params aggregated by first 3 module levels (top 40):
[TrainableAudit]   base_model.model.model: 1,843,200
[TrainableAudit] Trainable params by keyword (overlap allowed):
[TrainableAudit]   lora_a: 1,179,648
[TrainableAudit]   lora_b: 663,552
[TrainableAudit]   vision: 0
[TrainableAudit]   visual: 0
[TrainableAudit]   resampler: 0
[TrainableAudit]   projector: 0
[TrainableAudit]   mlp: 0
[TrainableAudit]   q_proj: 1,179,648
[TrainableAudit]   k_proj: 0
[TrainableAudit]   v_proj: 663,552
[TrainableAudit]   o_proj: 0
[TrainableAudit]   gate_proj: 0
[TrainableAudit]   up_proj: 0
[TrainableAudit]   down_proj: 0
[TrainableAudit]   embed_tokens: 0
[TrainableAudit]   lm_head: 0
[TrainableAudit] peft_config detected.
[TrainableAudit] adapter_names=['default']
[TrainableAudit] adapter=default
[TrainableAudit]   r=8
[TrainableAudit]   lora_alpha=16
[TrainableAudit]   lora_dropout=0.05
[TrainableAudit]   target_modules={'q_proj', 'v_proj'}
[TrainableAudit]   modules_to_save=None
[TrainableAudit]   layers_to_transform=None
[TrainableAudit]   bias=none
[TrainableAudit] model.print_trainable_parameters():
trainable params: 1,843,200 || all params: 3,756,466,176 || trainable%: 0.0491
[TrainableAudit] Heuristic diagnosis:
[TrainableAudit]   Evidence: LoRA params are the major trainable part.
[TrainableAudit]   Inference: if trainable count is still high, inspect LoRA target_modules scope.
========== [TrainableAudit] END ==========

[PerRoundModelEvalHook] Initialized with 100 fixed samples (eval_freq=1, seed=42).
[OuterLR] schedule=cosine base_lr=5e-05 eta_min=0 warmup_rounds=1 start_round=0 inner_lr_schedule=constant
  0%|          | 0/15 [00:00<?, ?it/s]/root/autodl-tmp/OpenFedMLLM-XH/fling_mllm/client/trainer/sft_mllm_fedavg_trainer.py:32: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CPMTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
[ClientLR][start] round=0 client=0 args.lr=5e-05 optimizer.init.lr=5e-05
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.

  0%|          | 0/78 [00:00<?, ?it/s][A/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)

  1%|▏         | 1/78 [00:04<05:12,  4.06s/it][A
  3%|▎         | 2/78 [00:07<04:42,  3.71s/it][A
  4%|▍         | 3/78 [00:10<04:26,  3.56s/it][A
  5%|▌         | 4/78 [00:14<04:18,  3.49s/it][A
  6%|▋         | 5/78 [00:17<04:08,  3.40s/it][A
  8%|▊         | 6/78 [00:20<04:04,  3.39s/it][A
  9%|▉         | 7/78 [00:24<04:01,  3.40s/it][A
 10%|█         | 8/78 [00:27<03:58,  3.40s/it][A
 12%|█▏        | 9/78 [00:31<03:58,  3.45s/it][A
 13%|█▎        | 10/78 [00:34<03:54,  3.44s/it][A
 14%|█▍        | 11/78 [00:38<03:48,  3.41s/it][A
 15%|█▌        | 12/78 [00:41<03:44,  3.41s/it][A
 17%|█▋        | 13/78 [00:45<03:44,  3.45s/it][A
 18%|█▊        | 14/78 [00:48<03:39,  3.43s/it][A
 19%|█▉        | 15/78 [00:51<03:33,  3.39s/it][A
 21%|██        | 16/78 [00:54<03:28,  3.37s/it][A
 22%|██▏       | 17/78 [00:58<03:24,  3.35s/it][A
 23%|██▎       | 18/78 [01:01<03:20,  3.35s/it][A
 24%|██▍       | 19/78 [01:05<03:19,  3.39s/it][A
 26%|██▌       | 20/78 [01:08<03:17,  3.41s/it][A                                      
                                               [A  0%|          | 0/15 [01:10<?, ?it/s]
 26%|██▌       | 20/78 [01:08<03:17,  3.41s/it][A
 27%|██▋       | 21/78 [01:11<03:13,  3.40s/it][A
 28%|██▊       | 22/78 [01:15<03:13,  3.46s/it][A
 29%|██▉       | 23/78 [01:18<03:07,  3.41s/it][A
 31%|███       | 24/78 [01:22<03:03,  3.39s/it][A
 32%|███▏      | 25/78 [01:25<03:01,  3.42s/it][A
 33%|███▎      | 26/78 [01:29<02:56,  3.40s/it][A
 35%|███▍      | 27/78 [01:32<02:54,  3.43s/it][A
 36%|███▌      | 28/78 [01:36<02:55,  3.52s/it][A
 37%|███▋      | 29/78 [01:39<02:49,  3.46s/it][A
 38%|███▊      | 30/78 [01:43<02:45,  3.45s/it][A
 40%|███▉      | 31/78 [01:46<02:39,  3.39s/it][A
 41%|████      | 32/78 [01:49<02:35,  3.37s/it][A
 42%|████▏     | 33/78 [01:53<02:33,  3.42s/it][A
 44%|████▎     | 34/78 [01:56<02:31,  3.44s/it][A
 45%|████▍     | 35/78 [02:00<02:28,  3.45s/it][A
 46%|████▌     | 36/78 [02:03<02:22,  3.40s/it][A
 47%|████▋     | 37/78 [02:06<02:17,  3.35s/it][A
 49%|████▊     | 38/78 [02:09<02:12,  3.32s/it][A
 50%|█████     | 39/78 [02:13<02:09,  3.31s/it][A
 51%|█████▏    | 40/78 [02:17<02:13,  3.50s/it][A                                      
                                               [A  0%|          | 0/15 [02:19<?, ?it/s]
 51%|█████▏    | 40/78 [02:17<02:13,  3.50s/it][A
 53%|█████▎    | 41/78 [02:20<02:09,  3.50s/it][A
 54%|█████▍    | 42/78 [02:23<02:03,  3.44s/it][A
 55%|█████▌    | 43/78 [02:27<02:00,  3.43s/it][A
 56%|█████▋    | 44/78 [02:30<01:56,  3.42s/it][A
 58%|█████▊    | 45/78 [02:33<01:51,  3.38s/it][A
 59%|█████▉    | 46/78 [02:37<01:47,  3.36s/it][A
 60%|██████    | 47/78 [02:40<01:43,  3.34s/it][A
 62%|██████▏   | 48/78 [02:43<01:39,  3.30s/it][A
 63%|██████▎   | 49/78 [02:47<01:36,  3.34s/it][A
 64%|██████▍   | 50/78 [02:50<01:34,  3.36s/it][A
 65%|██████▌   | 51/78 [02:54<01:30,  3.36s/it][A
 67%|██████▋   | 52/78 [02:57<01:27,  3.35s/it][A
 68%|██████▊   | 53/78 [03:00<01:23,  3.36s/it][A
 69%|██████▉   | 54/78 [03:04<01:20,  3.36s/it][A
 71%|███████   | 55/78 [03:07<01:17,  3.36s/it][A
 72%|███████▏  | 56/78 [03:10<01:13,  3.34s/it][A
 73%|███████▎  | 57/78 [03:14<01:10,  3.37s/it][A
 74%|███████▍  | 58/78 [03:17<01:07,  3.38s/it][A
 76%|███████▌  | 59/78 [03:20<01:03,  3.33s/it][A
 77%|███████▋  | 60/78 [03:23<00:59,  3.29s/it][A                                      
                                               [A  0%|          | 0/15 [03:25<?, ?it/s]
 77%|███████▋  | 60/78 [03:23<00:59,  3.29s/it][A
 78%|███████▊  | 61/78 [03:27<00:56,  3.33s/it][A
 79%|███████▉  | 62/78 [03:30<00:53,  3.36s/it][A
 81%|████████  | 63/78 [03:34<00:49,  3.32s/it][A
 82%|████████▏ | 64/78 [03:37<00:46,  3.34s/it][A
 83%|████████▎ | 65/78 [03:40<00:42,  3.31s/it][A
 85%|████████▍ | 66/78 [03:43<00:39,  3.29s/it][A
 86%|████████▌ | 67/78 [03:47<00:36,  3.31s/it][A
 87%|████████▋ | 68/78 [03:50<00:32,  3.28s/it][A
 88%|████████▊ | 69/78 [03:53<00:29,  3.30s/it][A
 90%|████████▉ | 70/78 [03:57<00:26,  3.35s/it][A
 91%|█████████ | 71/78 [04:00<00:23,  3.38s/it][A
 92%|█████████▏| 72/78 [04:04<00:20,  3.35s/it][A
 94%|█████████▎| 73/78 [04:07<00:16,  3.36s/it][A
 95%|█████████▍| 74/78 [04:10<00:13,  3.34s/it][A
 96%|█████████▌| 75/78 [04:14<00:09,  3.33s/it][A
