/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/transformers/models/auto/modeling_auto.py:2284: FutureWarning: The class `AutoModelForVision2Seq` is deprecated and will be removed in v5.0. Please use `AutoModelForImageTextToText` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 40.52it/s]
[TrainSampleDebug] Snapshot hook triggered (rank=0, world_size=1).

==========================================================================================
[TrainSampleDebug] First training sample snapshot (printed once before round-1).
[TrainSampleDebug] Stage 1: Raw JSON sample
  - id: train_3a1ed7c116dc76ce
  - image_field: data/scienceqa/federated_chi/images/train/train_3a1ed7c116dc76ce.png
  - image_load_status: {'raw_image_field_type': 'str', 'loaded': True, 'details': [{'slot': '<image>', 'path': 'data/scienceqa/federated_chi/images/train/train_3a1ed7c116dc76ce.png', 'exists': True, 'pil_mode': 'RGB', 'pil_size': (252, 192)}]}
  - user_text: ''
  - assistant_text: ''
[TrainSampleDebug] Stage 2: Preprocessed single sample (__getitem__ output)
  - input_ids_len: 476
  - input_ids_decode: '<|im_start|>system\nYou are a helpful assistant.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|imag... <truncated 2680 chars>'
  - labels_non_-100_token_count: 3
  - labels_non_-100_head_ids[:16]: [32, 151645, 198]
  - labels_non_-100_decode: 'A<|im_end|>\n'
  - labels_first_non_-100_pos: 473
  - labels_first_pos_input_window[471:476]: 'assistant\nA<|im_end|>\n'
  - labels_note: labels_non_-100_decode is unshifted target text; causal shift is applied in trainer.compute_loss.
  - pixel_values: {'present': True, 'type': 'Tensor', 'shape': (1064, 1176)}
  - tgt_sizes: None
  - image_bound: None
[TrainSampleDebug] Stage 3: Final batch fed to model (after data_collator)
  - batch_shapes: {'input_ids': (1, 476), 'attention_mask': (1, 476), 'labels': (1, 476), 'scienceqa_full_context': (1,), 'scienceqa_has_image': (1,), 'scienceqa_has_text_context': (1,), 'scienceqa_masked_input_ids': (1, 503), 'scienceqa_masked_attention_mask': (1, 503), 'scienceqa_masked_labels': (1, 503), 'scienceqa_masked_pixel_values': (1064, 1176), 'scienceqa_masked_image_grid_thw': (1, 3), 'pixel_values': (1064, 1176), 'image_grid_thw': (1, 3)}
  - batch_input_ids_decode[0]: '<|im_start|>system\nYou are a helpful assistant.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|imag... <truncated 2680 chars>'
  - batch_labels_non_-100_head_ids[0][:16]: [32, 151645, 198]
  - batch_labels_non_-100_decode[0]: 'A<|im_end|>\n'
  - batch_labels_first_non_-100_pos[0]: 473
  - batch_labels_first_pos_input_window[0][471:476]: 'assistant\nA<|im_end|>\n'
  - batch_pixel_values: {'present': True, 'type': 'Tensor', 'shape': (1064, 1176)}
==========================================================================================


========== [TrainableAudit] START ==========
[TrainableAudit] Parameter summary: total=3,756,466,176, trainable=1,843,200, ratio=0.0491%
[TrainableAudit] Trainable tensor count: 144
[TrainableAudit] Full requires_grad=True parameter list (name | shape | numel):
 90%|█████████ | 133/147 [04:03<00:25,  1.82s/it][A
 91%|█████████ | 134/147 [04:05<00:23,  1.82s/it][A
 92%|█████████▏| 135/147 [04:07<00:21,  1.80s/it][A
 93%|█████████▎| 136/147 [04:09<00:19,  1.80s/it][A
 93%|█████████▎| 137/147 [04:10<00:18,  1.81s/it][A
 94%|█████████▍| 138/147 [04:12<00:16,  1.80s/it][A
 95%|█████████▍| 139/147 [04:14<00:14,  1.83s/it][A
 95%|█████████▌| 140/147 [04:16<00:12,  1.85s/it][A                                                 
                                                 [A 20%|██        | 3/15 [49:04<2:52:32, 862.71s/it]
 95%|█████████▌| 140/147 [04:16<00:12,  1.85s/it][A
 96%|█████████▌| 141/147 [04:18<00:10,  1.83s/it][A
 97%|█████████▋| 142/147 [04:20<00:09,  1.81s/it][A
 97%|█████████▋| 143/147 [04:21<00:07,  1.80s/it][A
 98%|█████████▊| 144/147 [04:23<00:05,  1.80s/it][A
 99%|█████████▊| 145/147 [04:25<00:03,  1.80s/it][A
 99%|█████████▉| 146/147 [04:27<00:01,  1.80s/it][A
100%|██████████| 147/147 [04:27<00:00,  1.40s/it][ATrainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
                                                 
                                                 [A 20%|██        | 3/15 [49:16<2:52:32, 862.71s/it]
100%|██████████| 147/147 [04:27<00:00,  1.40s/it][A100%|██████████| 147/147 [04:27<00:00,  1.82s/it]
{'loss': 0.1242, 'grad_norm': 18.502182006835938, 'learning_rate': 4.752422169756048e-05, 'epoch': 0.14}
{'loss': 0.1221, 'grad_norm': 3.86944842338562, 'learning_rate': 4.752422169756048e-05, 'epoch': 0.27}
{'loss': 0.1683, 'grad_norm': 21.907873153686523, 'learning_rate': 4.752422169756048e-05, 'epoch': 0.41}
{'loss': 0.1223, 'grad_norm': 26.366971969604492, 'learning_rate': 4.752422169756048e-05, 'epoch': 0.55}
{'loss': 0.1288, 'grad_norm': 2.246314764022827, 'learning_rate': 4.752422169756048e-05, 'epoch': 0.68}
{'loss': 0.0975, 'grad_norm': 7.276068210601807, 'learning_rate': 4.752422169756048e-05, 'epoch': 0.82}
{'loss': 0.094, 'grad_norm': 2.3026137351989746, 'learning_rate': 4.752422169756048e-05, 'epoch': 0.96}
{'train_runtime': 267.8972, 'train_samples_per_second': 4.367, 'train_steps_per_second': 0.549, 'train_loss': 0.12134905007420754, 'epoch': 1.0}
[ClientLR][end] round=3 client=2 args.lr=4.75242217e-05 optimizer.end.lr=4.752422169756048e-05
/root/autodl-tmp/OpenFedMLLM-XH/fling_mllm/client/trainer/sft_mllm_fedavg_trainer.py:32: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CPMTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
[ClientLR][start] round=3 client=3 args.lr=4.75242217e-05 optimizer.init.lr=4.752422169756048e-05

  0%|          | 0/46 [00:00<?, ?it/s][A
  2%|▏         | 1/46 [00:01<01:03,  1.41s/it][A
  4%|▍         | 2/46 [00:02<01:02,  1.42s/it][A
  7%|▋         | 3/46 [00:04<01:01,  1.43s/it][A
  9%|▊         | 4/46 [00:05<01:00,  1.43s/it][A
 11%|█         | 5/46 [00:07<00:58,  1.43s/it][A
 13%|█▎        | 6/46 [00:08<00:57,  1.43s/it][A
 15%|█▌        | 7/46 [00:09<00:54,  1.40s/it][A
 17%|█▋        | 8/46 [00:11<00:52,  1.38s/it][A
 20%|█▉        | 9/46 [00:12<00:51,  1.40s/it][A
 22%|██▏       | 10/46 [00:14<00:50,  1.41s/it][A
 24%|██▍       | 11/46 [00:15<00:49,  1.42s/it][A
 26%|██▌       | 12/46 [00:16<00:48,  1.42s/it][A
 28%|██▊       | 13/46 [00:18<00:46,  1.42s/it][A
 30%|███       | 14/46 [00:19<00:45,  1.42s/it][A
 33%|███▎      | 15/46 [00:21<00:44,  1.43s/it][A
 35%|███▍      | 16/46 [00:22<00:42,  1.42s/it][A
 37%|███▋      | 17/46 [00:24<00:41,  1.42s/it][A
 39%|███▉      | 18/46 [00:25<00:39,  1.42s/it][A
 41%|████▏     | 19/46 [00:26<00:38,  1.42s/it][A
 43%|████▎     | 20/46 [00:28<00:37,  1.43s/it][A                                                 
                                               [A 20%|██        | 3/15 [49:44<2:52:32, 862.71s/it]
 43%|████▎     | 20/46 [00:28<00:37,  1.43s/it][A
 46%|████▌     | 21/46 [00:29<00:35,  1.43s/it][A
 48%|████▊     | 22/46 [00:31<00:34,  1.43s/it][A
 50%|█████     | 23/46 [00:32<00:33,  1.46s/it][A
 52%|█████▏    | 24/46 [00:34<00:31,  1.45s/it][A
 54%|█████▍    | 25/46 [00:35<00:30,  1.44s/it][A
 57%|█████▋    | 26/46 [00:37<00:28,  1.43s/it][A
 59%|█████▊    | 27/46 [00:38<00:27,  1.47s/it][A
 61%|██████    | 28/46 [00:40<00:26,  1.46s/it][A
 63%|██████▎   | 29/46 [00:41<00:24,  1.43s/it][A
 65%|██████▌   | 30/46 [00:42<00:23,  1.46s/it][A
 67%|██████▋   | 31/46 [00:44<00:21,  1.42s/it][A
 70%|██████▉   | 32/46 [00:45<00:19,  1.40s/it][A
 72%|███████▏  | 33/46 [00:47<00:18,  1.40s/it][A
 74%|███████▍  | 34/46 [00:48<00:17,  1.42s/it][A
 76%|███████▌  | 35/46 [00:49<00:15,  1.40s/it][A
 78%|███████▊  | 36/46 [00:51<00:13,  1.39s/it][A
 80%|████████  | 37/46 [00:52<00:12,  1.38s/it][A
 83%|████████▎ | 38/46 [00:53<00:11,  1.38s/it][A
 85%|████████▍ | 39/46 [00:55<00:09,  1.42s/it][A
 87%|████████▋ | 40/46 [00:56<00:08,  1.42s/it][A                                                 
                                               [A 20%|██        | 3/15 [50:13<2:52:32, 862.71s/it]
 87%|████████▋ | 40/46 [00:56<00:08,  1.42s/it][A
 89%|████████▉ | 41/46 [00:58<00:07,  1.46s/it][A
 91%|█████████▏| 42/46 [00:59<00:05,  1.45s/it][A
 93%|█████████▎| 43/46 [01:01<00:04,  1.45s/it][A
 96%|█████████▌| 44/46 [01:02<00:02,  1.44s/it][A
 98%|█████████▊| 45/46 [01:04<00:01,  1.43s/it][A
100%|██████████| 46/46 [01:05<00:00,  1.43s/it][ATrainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
                                                 
                                               [A 20%|██        | 3/15 [50:22<2:52:32, 862.71s/it]
100%|██████████| 46/46 [01:05<00:00,  1.43s/it][A100%|██████████| 46/46 [01:05<00:00,  1.43s/it]
{'loss': 0.2382, 'grad_norm': 6.119174480438232, 'learning_rate': 4.752422169756048e-05, 'epoch': 0.43}
{'loss': 0.2142, 'grad_norm': 8.901103973388672, 'learning_rate': 4.752422169756048e-05, 'epoch': 0.87}
{'train_runtime': 65.7154, 'train_samples_per_second': 5.6, 'train_steps_per_second': 0.7, 'train_loss': 0.22618694409080173, 'epoch': 1.0}
[ClientLR][end] round=3 client=3 args.lr=4.75242217e-05 optimizer.end.lr=4.752422169756048e-05
/root/autodl-tmp/OpenFedMLLM-XH/fling_mllm/client/trainer/sft_mllm_fedavg_trainer.py:32: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CPMTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
[ClientLR][start] round=3 client=4 args.lr=4.75242217e-05 optimizer.init.lr=4.752422169756048e-05

  0%|          | 0/83 [00:00<?, ?it/s][A/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)

  1%|          | 1/83 [00:03<04:31,  3.32s/it][A
  2%|▏         | 2/83 [00:06<04:31,  3.35s/it][A
  4%|▎         | 3/83 [00:10<04:34,  3.43s/it][A
  5%|▍         | 4/83 [00:13<04:33,  3.46s/it][A
  6%|▌         | 5/83 [00:17<04:30,  3.47s/it][A
  7%|▋         | 6/83 [00:20<04:19,  3.37s/it][A
  8%|▊         | 7/83 [00:23<04:21,  3.43s/it][A
 10%|▉         | 8/83 [00:27<04:10,  3.34s/it][A
 11%|█         | 9/83 [00:30<04:08,  3.36s/it][A
 12%|█▏        | 10/83 [00:33<04:04,  3.35s/it][A
 13%|█▎        | 11/83 [00:37<04:01,  3.35s/it][A
 14%|█▍        | 12/83 [00:40<03:57,  3.35s/it][A
 16%|█▌        | 13/83 [00:43<03:53,  3.34s/it][A
 17%|█▋        | 14/83 [00:47<03:52,  3.37s/it][A
 18%|█▊        | 15/83 [00:50<03:52,  3.42s/it][A
 19%|█▉        | 16/83 [00:54<03:51,  3.45s/it][A
 20%|██        | 17/83 [00:57<03:47,  3.44s/it][A
 22%|██▏       | 18/83 [01:01<03:40,  3.39s/it][A
 23%|██▎       | 19/83 [01:04<03:35,  3.37s/it][A
 24%|██▍       | 20/83 [01:07<03:34,  3.40s/it][A                                                 
                                               [A 20%|██        | 3/15 [51:30<2:52:32, 862.71s/it]
 24%|██▍       | 20/83 [01:07<03:34,  3.40s/it][A
 25%|██▌       | 21/83 [01:11<03:30,  3.40s/it][A
 27%|██▋       | 22/83 [01:14<03:25,  3.38s/it][A
 28%|██▊       | 23/83 [01:17<03:20,  3.35s/it][A
 29%|██▉       | 24/83 [01:21<03:16,  3.34s/it][A
 30%|███       | 25/83 [01:24<03:15,  3.37s/it][A
 31%|███▏      | 26/83 [01:28<03:13,  3.40s/it][A
 33%|███▎      | 27/83 [01:31<03:08,  3.36s/it][A
 34%|███▎      | 28/83 [01:34<03:03,  3.34s/it][A
 35%|███▍      | 29/83 [01:37<03:00,  3.35s/it][A
 36%|███▌      | 30/83 [01:41<03:00,  3.41s/it][A
 37%|███▋      | 31/83 [01:44<02:57,  3.41s/it][A
 39%|███▊      | 32/83 [01:48<02:53,  3.41s/it][A
 40%|███▉      | 33/83 [01:51<02:49,  3.39s/it][A
 41%|████      | 34/83 [01:54<02:42,  3.32s/it][A
 42%|████▏     | 35/83 [01:58<02:39,  3.31s/it][A
 43%|████▎     | 36/83 [02:01<02:38,  3.37s/it][A
 45%|████▍     | 37/83 [02:04<02:33,  3.34s/it][A
 46%|████▌     | 38/83 [02:08<02:29,  3.31s/it][A
 47%|████▋     | 39/83 [02:11<02:24,  3.29s/it][A
 48%|████▊     | 40/83 [02:14<02:20,  3.28s/it][A                                                 
                                               [A 20%|██        | 3/15 [52:37<2:52:32, 862.71s/it]
 48%|████▊     | 40/83 [02:14<02:20,  3.28s/it][A
 49%|████▉     | 41/83 [02:17<02:17,  3.28s/it][A
 51%|█████     | 42/83 [02:21<02:19,  3.40s/it][A
 52%|█████▏    | 43/83 [02:24<02:13,  3.34s/it][A
 53%|█████▎    | 44/83 [02:28<02:10,  3.35s/it][A
 54%|█████▍    | 45/83 [02:31<02:08,  3.37s/it][A
 55%|█████▌    | 46/83 [02:34<02:04,  3.36s/it][A
 57%|█████▋    | 47/83 [02:38<02:00,  3.33s/it][A
 58%|█████▊    | 48/83 [02:41<01:56,  3.34s/it][A
 59%|█████▉    | 49/83 [02:45<01:54,  3.37s/it][A
 60%|██████    | 50/83 [02:48<01:50,  3.36s/it][A
 61%|██████▏   | 51/83 [02:51<01:47,  3.37s/it][A
 63%|██████▎   | 52/83 [02:54<01:43,  3.34s/it][A
 64%|██████▍   | 53/83 [02:58<01:40,  3.35s/it][A
 65%|██████▌   | 54/83 [03:01<01:38,  3.40s/it][A
 66%|██████▋   | 55/83 [03:05<01:35,  3.41s/it][A
 67%|██████▋   | 56/83 [03:08<01:32,  3.42s/it][A
 69%|██████▊   | 57/83 [03:12<01:29,  3.43s/it][A
 70%|██████▉   | 58/83 [03:15<01:25,  3.42s/it][A
 71%|███████   | 59/83 [03:19<01:23,  3.50s/it][A
 72%|███████▏  | 60/83 [03:22<01:20,  3.51s/it][A                                                 
                                               [A 20%|██        | 3/15 [53:45<2:52:32, 862.71s/it]
 72%|███████▏  | 60/83 [03:22<01:20,  3.51s/it][A
 73%|███████▎  | 61/83 [03:26<01:15,  3.44s/it][A
 75%|███████▍  | 62/83 [03:29<01:11,  3.40s/it][A
 76%|███████▌  | 63/83 [03:32<01:07,  3.39s/it][A
 77%|███████▋  | 64/83 [03:36<01:04,  3.40s/it][A
 78%|███████▊  | 65/83 [03:39<01:01,  3.42s/it][A
 80%|███████▉  | 66/83 [03:43<00:59,  3.50s/it][A
 81%|████████  | 67/83 [03:46<00:54,  3.42s/it][A
 82%|████████▏ | 68/83 [03:50<00:51,  3.45s/it][A
 83%|████████▎ | 69/83 [03:53<00:48,  3.43s/it][A
 84%|████████▍ | 70/83 [03:56<00:43,  3.36s/it][A
 86%|████████▌ | 71/83 [04:00<00:40,  3.37s/it][A
 87%|████████▋ | 72/83 [04:03<00:37,  3.39s/it][A
 88%|████████▊ | 73/83 [04:06<00:33,  3.33s/it][A
 89%|████████▉ | 74/83 [04:09<00:29,  3.29s/it][A
 90%|█████████ | 75/83 [04:13<00:26,  3.26s/it][A
 92%|█████████▏| 76/83 [04:16<00:22,  3.26s/it][A
 93%|█████████▎| 77/83 [04:19<00:19,  3.29s/it][A
 94%|█████████▍| 78/83 [04:23<00:16,  3.35s/it][A
 95%|█████████▌| 79/83 [04:26<00:13,  3.38s/it][A
 96%|█████████▋| 80/83 [04:29<00:10,  3.36s/it][A                                                 
                                               [A 20%|██        | 3/15 [54:52<2:52:32, 862.71s/it]
 96%|█████████▋| 80/83 [04:29<00:10,  3.36s/it][A
 98%|█████████▊| 81/83 [04:33<00:06,  3.43s/it][A
 99%|█████████▉| 82/83 [04:36<00:03,  3.38s/it][A
100%|██████████| 83/83 [04:39<00:00,  3.02s/it][ATrainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
                                                 
                                               [A 20%|██        | 3/15 [55:01<2:52:32, 862.71s/it]
100%|██████████| 83/83 [04:39<00:00,  3.02s/it][A100%|██████████| 83/83 [04:39<00:00,  3.36s/it]
{'loss': 0.1188, 'grad_norm': 17.316253662109375, 'learning_rate': 4.752422169756048e-05, 'epoch': 0.24}
{'loss': 0.0847, 'grad_norm': 7.2321553230285645, 'learning_rate': 4.752422169756048e-05, 'epoch': 0.48}
{'loss': 0.1012, 'grad_norm': 19.322608947753906, 'learning_rate': 4.752422169756048e-05, 'epoch': 0.73}
{'loss': 0.0999, 'grad_norm': 9.469944953918457, 'learning_rate': 4.752422169756048e-05, 'epoch': 0.97}
{'train_runtime': 279.1892, 'train_samples_per_second': 2.368, 'train_steps_per_second': 0.297, 'train_loss': 0.10396598405148609, 'epoch': 1.0}
[ClientLR][end] round=3 client=4 args.lr=4.75242217e-05 optimizer.end.lr=4.752422169756048e-05
/root/autodl-tmp/OpenFedMLLM-XH/fling_mllm/client/trainer/sft_mllm_fedavg_trainer.py:32: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CPMTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
[ClientLR][start] round=3 client=7 args.lr=4.75242217e-05 optimizer.init.lr=4.752422169756048e-05

  0%|          | 0/27 [00:00<?, ?it/s][A/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)

  4%|▎         | 1/27 [00:03<01:25,  3.29s/it][A
  7%|▋         | 2/27 [00:06<01:24,  3.38s/it][A
 11%|█         | 3/27 [00:09<01:18,  3.28s/it][A
 15%|█▍        | 4/27 [00:13<01:16,  3.33s/it][A
 19%|█▊        | 5/27 [00:16<01:13,  3.32s/it][A
 22%|██▏       | 6/27 [00:19<01:09,  3.32s/it][A
 26%|██▌       | 7/27 [00:23<01:06,  3.30s/it][A
 30%|██▉       | 8/27 [00:26<01:02,  3.28s/it][A
 33%|███▎      | 9/27 [00:29<00:59,  3.30s/it][A
 37%|███▋      | 10/27 [00:33<00:56,  3.31s/it][A
 41%|████      | 11/27 [00:36<00:52,  3.31s/it][A
 44%|████▍     | 12/27 [00:39<00:50,  3.34s/it][A
 48%|████▊     | 13/27 [00:43<00:47,  3.36s/it][A
 52%|█████▏    | 14/27 [00:46<00:43,  3.36s/it][A
 56%|█████▌    | 15/27 [00:50<00:40,  3.40s/it][A
 59%|█████▉    | 16/27 [00:53<00:37,  3.39s/it][A
 63%|██████▎   | 17/27 [00:56<00:33,  3.37s/it][A
 67%|██████▋   | 18/27 [01:00<00:30,  3.36s/it][A
 70%|███████   | 19/27 [01:03<00:26,  3.34s/it][A
 74%|███████▍  | 20/27 [01:06<00:23,  3.32s/it][A                                                 
                                               [A 20%|██        | 3/15 [56:08<2:52:32, 862.71s/it]
 74%|███████▍  | 20/27 [01:06<00:23,  3.32s/it][A
 78%|███████▊  | 21/27 [01:09<00:19,  3.28s/it][A
 81%|████████▏ | 22/27 [01:13<00:16,  3.32s/it][A
 85%|████████▌ | 23/27 [01:16<00:13,  3.31s/it][A
 89%|████████▉ | 24/27 [01:19<00:09,  3.27s/it][A
 93%|█████████▎| 25/27 [01:23<00:06,  3.31s/it][A
 96%|█████████▋| 26/27 [01:26<00:03,  3.28s/it][A
100%|██████████| 27/27 [01:27<00:00,  2.65s/it][ATrainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
                                                 
                                               [A 20%|██        | 3/15 [56:29<2:52:32, 862.71s/it]
100%|██████████| 27/27 [01:27<00:00,  2.65s/it][A100%|██████████| 27/27 [01:27<00:00,  3.25s/it]
{'loss': 0.1025, 'grad_norm': 7.513291358947754, 'learning_rate': 4.752422169756048e-05, 'epoch': 0.76}
{'train_runtime': 87.6768, 'train_samples_per_second': 2.407, 'train_steps_per_second': 0.308, 'train_loss': 0.1175130738152398, 'epoch': 1.0}
[ClientLR][end] round=3 client=7 args.lr=4.75242217e-05 optimizer.end.lr=4.752422169756048e-05
/root/autodl-tmp/OpenFedMLLM-XH/fling_mllm/client/trainer/sft_mllm_fedavg_trainer.py:32: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CPMTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
[ClientLR][start] round=3 client=8 args.lr=4.75242217e-05 optimizer.init.lr=4.752422169756048e-05

  0%|          | 0/98 [00:00<?, ?it/s][A/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)

  1%|          | 1/98 [00:01<03:00,  1.86s/it][A
  2%|▏         | 2/98 [00:03<03:01,  1.89s/it][A
  3%|▎         | 3/98 [00:05<02:57,  1.87s/it][A
  4%|▍         | 4/98 [00:07<02:58,  1.90s/it][A
  5%|▌         | 5/98 [00:09<02:55,  1.89s/it][A
  6%|▌         | 6/98 [00:11<02:51,  1.86s/it][A
  7%|▋         | 7/98 [00:13<02:50,  1.87s/it][A
  8%|▊         | 8/98 [00:15<02:50,  1.89s/it][A
  9%|▉         | 9/98 [00:16<02:46,  1.87s/it][A
 10%|█         | 10/98 [00:18<02:43,  1.86s/it][A
 11%|█         | 11/98 [00:20<02:42,  1.86s/it][A
 12%|█▏        | 12/98 [00:22<02:42,  1.89s/it][A
 13%|█▎        | 13/98 [00:24<02:41,  1.90s/it][A
 14%|█▍        | 14/98 [00:26<02:40,  1.91s/it][A
 15%|█▌        | 15/98 [00:28<02:38,  1.91s/it][A
 16%|█▋        | 16/98 [00:30<02:39,  1.95s/it][A
 17%|█▋        | 17/98 [00:32<02:35,  1.93s/it][A
 18%|█▊        | 18/98 [00:34<02:35,  1.94s/it][A
 19%|█▉        | 19/98 [00:36<02:34,  1.96s/it][A
 20%|██        | 20/98 [00:38<02:32,  1.95s/it][A                                                 
                                               [A 20%|██        | 3/15 [57:08<2:52:32, 862.71s/it]
 20%|██        | 20/98 [00:38<02:32,  1.95s/it][A
 21%|██▏       | 21/98 [00:40<02:30,  1.96s/it][A
 22%|██▏       | 22/98 [00:41<02:25,  1.92s/it][A
 23%|██▎       | 23/98 [00:43<02:22,  1.90s/it][A
 24%|██▍       | 24/98 [00:45<02:21,  1.91s/it][A
 26%|██▌       | 25/98 [00:47<02:18,  1.89s/it][A
 27%|██▋       | 26/98 [00:49<02:18,  1.92s/it][A
