/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/transformers/models/auto/modeling_auto.py:2284: FutureWarning: The class `AutoModelForVision2Seq` is deprecated and will be removed in v5.0. Please use `AutoModelForImageTextToText` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 42.86it/s]
[TrainSampleDebug] Snapshot hook triggered (rank=0, world_size=1).

==========================================================================================
[TrainSampleDebug] First training sample snapshot (printed once before round-1).
[TrainSampleDebug] Stage 1: Raw JSON sample
  - id: train_62136d593d99326c
  - image_field: data/scienceqa/federated_chi/images/train/train_62136d593d99326c.png
  - image_load_status: {'raw_image_field_type': 'str', 'loaded': True, 'details': [{'slot': '<image>', 'path': 'data/scienceqa/federated_chi/images/train/train_62136d593d99326c.png', 'exists': True, 'pil_mode': 'RGB', 'pil_size': (400, 267)}]}
  - user_text: ''
  - assistant_text: ''
[TrainSampleDebug] Stage 2: Preprocessed single sample (__getitem__ output)
  - input_ids_len: 334
  - input_ids_decode: '<|im_start|>system\nYou are a helpful assistant.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|imag... <truncated 2128 chars>'
  - labels_non_-100_token_count: 3
  - labels_non_-100_head_ids[:16]: [33, 151645, 198]
  - labels_non_-100_decode: 'B<|im_end|>\n'
  - labels_first_non_-100_pos: 331
  - labels_first_pos_input_window[329:334]: 'assistant\nB<|im_end|>\n'
  - labels_note: labels_non_-100_decode is unshifted target text; causal shift is applied in trainer.compute_loss.
  - pixel_values: {'present': True, 'type': 'Tensor', 'shape': (1120, 1176)}
  - tgt_sizes: None
  - image_bound: None
[TrainSampleDebug] Stage 3: Final batch fed to model (after data_collator)
  - batch_shapes: {'input_ids': (1, 334), 'attention_mask': (1, 334), 'labels': (1, 334), 'scienceqa_full_context': (1,), 'scienceqa_has_image': (1,), 'scienceqa_has_text_context': (1,), 'scienceqa_masked_input_ids': (1, 358), 'scienceqa_masked_attention_mask': (1, 358), 'scienceqa_masked_labels': (1, 358), 'scienceqa_masked_pixel_values': (1120, 1176), 'scienceqa_masked_image_grid_thw': (1, 3), 'pixel_values': (1120, 1176), 'image_grid_thw': (1, 3)}
  - batch_input_ids_decode[0]: '<|im_start|>system\nYou are a helpful assistant.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|imag... <truncated 2128 chars>'
  - batch_labels_non_-100_head_ids[0][:16]: [33, 151645, 198]
  - batch_labels_non_-100_decode[0]: 'B<|im_end|>\n'
  - batch_labels_first_non_-100_pos[0]: 331
  - batch_labels_first_pos_input_window[0][329:334]: 'assistant\nB<|im_end|>\n'
  - batch_pixel_values: {'present': True, 'type': 'Tensor', 'shape': (1120, 1176)}
==========================================================================================


========== [TrainableAudit] START ==========
[TrainableAudit] Parameter summary: total=3,756,466,176, trainable=1,843,200, ratio=0.0491%
[TrainableAudit] Trainable tensor count: 144
[TrainableAudit] Full requires_grad=True parameter list (name | shape | numel):
                                               [A 27%|██▋       | 4/15 [1:32:45<4:37:50, 1515.46s/it]
 53%|█████▎    | 40/75 [02:14<01:56,  3.34s/it][A
 55%|█████▍    | 41/75 [02:18<01:52,  3.30s/it][A
 56%|█████▌    | 42/75 [02:21<01:51,  3.37s/it][A
 57%|█████▋    | 43/75 [02:25<01:48,  3.38s/it][A
 59%|█████▊    | 44/75 [02:28<01:45,  3.41s/it][A
 60%|██████    | 45/75 [02:31<01:41,  3.37s/it][A
 61%|██████▏   | 46/75 [02:35<01:37,  3.36s/it][A
 63%|██████▎   | 47/75 [02:38<01:35,  3.43s/it][A
 64%|██████▍   | 48/75 [02:42<01:31,  3.40s/it][A
 65%|██████▌   | 49/75 [02:45<01:27,  3.38s/it][A
 67%|██████▋   | 50/75 [02:48<01:24,  3.36s/it][A
 68%|██████▊   | 51/75 [02:52<01:21,  3.38s/it][A
 69%|██████▉   | 52/75 [02:55<01:19,  3.46s/it][A
 71%|███████   | 53/75 [02:59<01:15,  3.45s/it][A
 72%|███████▏  | 54/75 [03:02<01:11,  3.42s/it][A
 73%|███████▎  | 55/75 [03:06<01:08,  3.44s/it][A
 75%|███████▍  | 56/75 [03:09<01:04,  3.42s/it][A
 76%|███████▌  | 57/75 [03:12<01:02,  3.45s/it][A
 77%|███████▋  | 58/75 [03:16<00:58,  3.43s/it][A
 79%|███████▊  | 59/75 [03:19<00:54,  3.40s/it][A
 80%|████████  | 60/75 [03:23<00:51,  3.43s/it][A                                                    
                                               [A 27%|██▋       | 4/15 [1:33:54<4:37:50, 1515.46s/it]
 80%|████████  | 60/75 [03:23<00:51,  3.43s/it][A
 81%|████████▏ | 61/75 [03:26<00:48,  3.46s/it][A
 83%|████████▎ | 62/75 [03:30<00:44,  3.45s/it][A
 84%|████████▍ | 63/75 [03:33<00:40,  3.42s/it][A
 85%|████████▌ | 64/75 [03:36<00:37,  3.45s/it][A
 87%|████████▋ | 65/75 [03:40<00:34,  3.40s/it][A
 88%|████████▊ | 66/75 [03:43<00:30,  3.42s/it][A
 89%|████████▉ | 67/75 [03:47<00:27,  3.38s/it][A
 91%|█████████ | 68/75 [03:50<00:23,  3.35s/it][A
 92%|█████████▏| 69/75 [03:53<00:20,  3.33s/it][A
 93%|█████████▎| 70/75 [03:56<00:16,  3.33s/it][A
 95%|█████████▍| 71/75 [04:00<00:13,  3.31s/it][A
 96%|█████████▌| 72/75 [04:03<00:09,  3.31s/it][A
 97%|█████████▋| 73/75 [04:06<00:06,  3.30s/it][A
 99%|█████████▊| 74/75 [04:10<00:03,  3.34s/it][A
100%|██████████| 75/75 [04:12<00:00,  3.11s/it][ATrainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
                                                    
                                               [A 27%|██▋       | 4/15 [1:34:43<4:37:50, 1515.46s/it]
100%|██████████| 75/75 [04:12<00:00,  3.11s/it][A100%|██████████| 75/75 [04:12<00:00,  3.37s/it]
{'loss': 0.1107, 'grad_norm': 14.088704109191895, 'learning_rate': 4.454578706170075e-05, 'epoch': 0.27}
{'loss': 0.1193, 'grad_norm': 5.4999003410339355, 'learning_rate': 4.454578706170075e-05, 'epoch': 0.54}
{'loss': 0.1278, 'grad_norm': 18.285768508911133, 'learning_rate': 4.454578706170075e-05, 'epoch': 0.8}
{'train_runtime': 252.9217, 'train_samples_per_second': 2.364, 'train_steps_per_second': 0.297, 'train_loss': 0.12211369196573893, 'epoch': 1.0}
[ClientLR][end] round=4 client=1 args.lr=4.454578706e-05 optimizer.end.lr=4.454578706170075e-05
/root/autodl-tmp/OpenFedMLLM-XH/fling_mllm/client/trainer/sft_mllm_fedavg_trainer.py:32: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CPMTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
[ClientLR][start] round=4 client=3 args.lr=4.454578706e-05 optimizer.init.lr=4.454578706170075e-05

  0%|          | 0/61 [00:00<?, ?it/s][A/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)

  2%|▏         | 1/61 [00:03<03:46,  3.77s/it][A
  3%|▎         | 2/61 [00:07<03:37,  3.68s/it][A
  5%|▍         | 3/61 [00:11<03:36,  3.73s/it][A
  7%|▋         | 4/61 [00:14<03:28,  3.66s/it][A
  8%|▊         | 5/61 [00:18<03:28,  3.73s/it][A
 10%|▉         | 6/61 [00:22<03:23,  3.70s/it][A
 11%|█▏        | 7/61 [00:25<03:14,  3.61s/it][A
 13%|█▎        | 8/61 [00:29<03:11,  3.62s/it][A
 15%|█▍        | 9/61 [00:32<03:06,  3.58s/it][A
 16%|█▋        | 10/61 [00:36<03:03,  3.59s/it][A
 18%|█▊        | 11/61 [00:39<02:54,  3.49s/it][A
 20%|█▉        | 12/61 [00:43<02:58,  3.64s/it][A
 21%|██▏       | 13/61 [00:47<02:53,  3.62s/it][A
 23%|██▎       | 14/61 [00:50<02:50,  3.62s/it][A
 25%|██▍       | 15/61 [00:54<02:45,  3.60s/it][A
 26%|██▌       | 16/61 [00:58<02:42,  3.62s/it][A
 28%|██▊       | 17/61 [01:01<02:34,  3.52s/it][A
 30%|██▉       | 18/61 [01:04<02:28,  3.46s/it][A
 31%|███       | 19/61 [01:08<02:25,  3.47s/it][A
 33%|███▎      | 20/61 [01:11<02:23,  3.50s/it][A                                                    
                                               [A 27%|██▋       | 4/15 [1:35:55<4:37:50, 1515.46s/it]
 33%|███▎      | 20/61 [01:11<02:23,  3.50s/it][A
 34%|███▍      | 21/61 [01:15<02:20,  3.51s/it][A
 36%|███▌      | 22/61 [01:18<02:15,  3.47s/it][A
 38%|███▊      | 23/61 [01:22<02:13,  3.51s/it][A
 39%|███▉      | 24/61 [01:25<02:11,  3.56s/it][A
 41%|████      | 25/61 [01:29<02:06,  3.52s/it][A
 43%|████▎     | 26/61 [01:32<02:04,  3.55s/it][A
 44%|████▍     | 27/61 [01:36<02:01,  3.59s/it][A
 46%|████▌     | 28/61 [01:39<01:55,  3.49s/it][A
 48%|████▊     | 29/61 [01:43<01:52,  3.50s/it][A
 49%|████▉     | 30/61 [01:46<01:48,  3.49s/it][A
 51%|█████     | 31/61 [01:50<01:44,  3.48s/it][A
 52%|█████▏    | 32/61 [01:54<01:42,  3.55s/it][A
 54%|█████▍    | 33/61 [01:57<01:38,  3.51s/it][A
 56%|█████▌    | 34/61 [02:01<01:35,  3.52s/it][A
 57%|█████▋    | 35/61 [02:04<01:32,  3.55s/it][A
 59%|█████▉    | 36/61 [02:08<01:29,  3.56s/it][A
 61%|██████    | 37/61 [02:11<01:25,  3.56s/it][A
 62%|██████▏   | 38/61 [02:15<01:21,  3.53s/it][A
 64%|██████▍   | 39/61 [02:18<01:17,  3.54s/it][A
 66%|██████▌   | 40/61 [02:22<01:13,  3.51s/it][A                                                    
                                               [A 27%|██▋       | 4/15 [1:37:06<4:37:50, 1515.46s/it]
 66%|██████▌   | 40/61 [02:22<01:13,  3.51s/it][A
 67%|██████▋   | 41/61 [02:25<01:09,  3.48s/it][A
 69%|██████▉   | 42/61 [02:28<01:05,  3.43s/it][A
 70%|███████   | 43/61 [02:32<01:02,  3.48s/it][A
 72%|███████▏  | 44/61 [02:35<00:58,  3.44s/it][A
 74%|███████▍  | 45/61 [02:39<00:55,  3.47s/it][A
 75%|███████▌  | 46/61 [02:42<00:51,  3.45s/it][A
 77%|███████▋  | 47/61 [02:46<00:47,  3.41s/it][A
 79%|███████▊  | 48/61 [02:49<00:44,  3.39s/it][A
 80%|████████  | 49/61 [02:52<00:40,  3.40s/it][A
 82%|████████▏ | 50/61 [02:56<00:37,  3.39s/it][A
 84%|████████▎ | 51/61 [02:59<00:33,  3.35s/it][A
 85%|████████▌ | 52/61 [03:02<00:30,  3.36s/it][A
 87%|████████▋ | 53/61 [03:06<00:27,  3.45s/it][A
 89%|████████▊ | 54/61 [03:10<00:24,  3.46s/it][A
 90%|█████████ | 55/61 [03:13<00:21,  3.51s/it][A
 92%|█████████▏| 56/61 [03:17<00:17,  3.52s/it][A
 93%|█████████▎| 57/61 [03:20<00:14,  3.56s/it][A
 95%|█████████▌| 58/61 [03:24<00:10,  3.54s/it][A
 97%|█████████▋| 59/61 [03:27<00:07,  3.55s/it][A
 98%|█████████▊| 60/61 [03:31<00:03,  3.59s/it][A                                                    
                                               [A 27%|██▋       | 4/15 [1:38:15<4:37:50, 1515.46s/it]
 98%|█████████▊| 60/61 [03:31<00:03,  3.59s/it][A
100%|██████████| 61/61 [03:32<00:00,  2.66s/it][ATrainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
                                                    
                                               [A 27%|██▋       | 4/15 [1:38:16<4:37:50, 1515.46s/it]
100%|██████████| 61/61 [03:32<00:00,  2.66s/it][A100%|██████████| 61/61 [03:32<00:00,  3.48s/it]
{'loss': 0.093, 'grad_norm': 7.056890964508057, 'learning_rate': 4.454578706170075e-05, 'epoch': 0.33}
{'loss': 0.1154, 'grad_norm': 27.60873031616211, 'learning_rate': 4.454578706170075e-05, 'epoch': 0.67}
{'loss': 0.1465, 'grad_norm': 12.672155380249023, 'learning_rate': 4.454578706170075e-05, 'epoch': 1.0}
{'train_runtime': 212.3278, 'train_samples_per_second': 2.265, 'train_steps_per_second': 0.287, 'train_loss': 0.11633296426857744, 'epoch': 1.0}
[ClientLR][end] round=4 client=3 args.lr=4.454578706e-05 optimizer.end.lr=4.454578706170075e-05
/root/autodl-tmp/OpenFedMLLM-XH/fling_mllm/client/trainer/sft_mllm_fedavg_trainer.py:32: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CPMTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
[ClientLR][start] round=4 client=4 args.lr=4.454578706e-05 optimizer.init.lr=4.454578706170075e-05

  0%|          | 0/112 [00:00<?, ?it/s][A/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)

  1%|          | 1/112 [00:03<06:04,  3.29s/it][A
  2%|▏         | 2/112 [00:06<06:09,  3.36s/it][A
  3%|▎         | 3/112 [00:10<06:05,  3.35s/it][A
  4%|▎         | 4/112 [00:13<05:59,  3.33s/it][A
  4%|▍         | 5/112 [00:16<05:54,  3.31s/it][A
  5%|▌         | 6/112 [00:19<05:51,  3.32s/it][A
  6%|▋         | 7/112 [00:23<05:50,  3.34s/it][A
  7%|▋         | 8/112 [00:26<05:46,  3.33s/it][A
  8%|▊         | 9/112 [00:29<05:42,  3.33s/it][A
  9%|▉         | 10/112 [00:33<05:38,  3.32s/it][A
 10%|▉         | 11/112 [00:36<05:37,  3.35s/it][A
 11%|█         | 12/112 [00:40<05:36,  3.36s/it][A
 12%|█▏        | 13/112 [00:43<05:35,  3.39s/it][A
 12%|█▎        | 14/112 [00:46<05:31,  3.38s/it][A
 13%|█▎        | 15/112 [00:50<05:27,  3.38s/it][A
 14%|█▍        | 16/112 [00:53<05:31,  3.45s/it][A
 15%|█▌        | 17/112 [00:57<05:29,  3.47s/it][A
 16%|█▌        | 18/112 [01:00<05:20,  3.41s/it][A
 17%|█▋        | 19/112 [01:04<05:18,  3.42s/it][A
 18%|█▊        | 20/112 [01:07<05:17,  3.46s/it][A                                                    
                                                [A 27%|██▋       | 4/15 [1:39:24<4:37:50, 1515.46s/it]
 18%|█▊        | 20/112 [01:07<05:17,  3.46s/it][A
 19%|█▉        | 21/112 [01:10<05:11,  3.42s/it][A
 20%|█▉        | 22/112 [01:14<05:08,  3.42s/it][A
 21%|██        | 23/112 [01:17<04:59,  3.37s/it][A
 21%|██▏       | 24/112 [01:21<05:02,  3.44s/it][A
 22%|██▏       | 25/112 [01:24<04:57,  3.42s/it][A
 23%|██▎       | 26/112 [01:28<04:55,  3.44s/it][A
 24%|██▍       | 27/112 [01:31<04:52,  3.44s/it][A
 25%|██▌       | 28/112 [01:35<04:49,  3.44s/it][A
 26%|██▌       | 29/112 [01:38<04:43,  3.42s/it][A
 27%|██▋       | 30/112 [01:41<04:42,  3.45s/it][A
 28%|██▊       | 31/112 [01:45<04:38,  3.43s/it][A
 29%|██▊       | 32/112 [01:48<04:33,  3.41s/it][A
 29%|██▉       | 33/112 [01:52<04:28,  3.40s/it][A
 30%|███       | 34/112 [01:55<04:30,  3.47s/it][A
 31%|███▏      | 35/112 [01:58<04:24,  3.43s/it][A
 32%|███▏      | 36/112 [02:02<04:17,  3.39s/it][A
 33%|███▎      | 37/112 [02:05<04:11,  3.35s/it][A
 34%|███▍      | 38/112 [02:08<04:08,  3.35s/it][A
 35%|███▍      | 39/112 [02:12<04:00,  3.29s/it][A
 36%|███▌      | 40/112 [02:15<04:00,  3.34s/it][A                                                    
                                                [A 27%|██▋       | 4/15 [1:40:32<4:37:50, 1515.46s/it]
 36%|███▌      | 40/112 [02:15<04:00,  3.34s/it][A
 37%|███▋      | 41/112 [02:18<03:57,  3.34s/it][A
 38%|███▊      | 42/112 [02:22<03:54,  3.35s/it][A
 38%|███▊      | 43/112 [02:25<03:54,  3.40s/it][A
 39%|███▉      | 44/112 [02:29<03:49,  3.38s/it][A
 40%|████      | 45/112 [02:32<03:44,  3.36s/it][A
 41%|████      | 46/112 [02:35<03:40,  3.33s/it][A
 42%|████▏     | 47/112 [02:39<03:40,  3.40s/it][A
 43%|████▎     | 48/112 [02:42<03:33,  3.34s/it][A
 44%|████▍     | 49/112 [02:45<03:31,  3.36s/it][A
 45%|████▍     | 50/112 [02:49<03:31,  3.42s/it][A
 46%|████▌     | 51/112 [02:52<03:26,  3.38s/it][A
 46%|████▋     | 52/112 [02:56<03:24,  3.41s/it][A
 47%|████▋     | 53/112 [02:59<03:19,  3.39s/it][A
 48%|████▊     | 54/112 [03:02<03:15,  3.37s/it][A
 49%|████▉     | 55/112 [03:06<03:11,  3.36s/it][A
 50%|█████     | 56/112 [03:09<03:10,  3.40s/it][A
 51%|█████     | 57/112 [03:12<03:05,  3.37s/it][A
 52%|█████▏    | 58/112 [03:16<03:01,  3.36s/it][A
 53%|█████▎    | 59/112 [03:19<02:56,  3.33s/it][A
 54%|█████▎    | 60/112 [03:22<02:54,  3.36s/it][A                                                    
                                                [A 27%|██▋       | 4/15 [1:41:39<4:37:50, 1515.46s/it]
 54%|█████▎    | 60/112 [03:22<02:54,  3.36s/it][A
 54%|█████▍    | 61/112 [03:26<02:53,  3.41s/it][A
 55%|█████▌    | 62/112 [03:29<02:49,  3.39s/it][A
 56%|█████▋    | 63/112 [03:33<02:43,  3.35s/it][A
 57%|█████▋    | 64/112 [03:36<02:45,  3.44s/it][A
 58%|█████▊    | 65/112 [03:40<02:43,  3.47s/it][A
 59%|█████▉    | 66/112 [03:43<02:38,  3.44s/it][A
 60%|█████▉    | 67/112 [03:46<02:33,  3.41s/it][A
 61%|██████    | 68/112 [03:50<02:30,  3.43s/it][A
 62%|██████▏   | 69/112 [03:53<02:27,  3.43s/it][A
 62%|██████▎   | 70/112 [03:57<02:22,  3.40s/it][A
 63%|██████▎   | 71/112 [04:00<02:20,  3.41s/it][A
 64%|██████▍   | 72/112 [04:03<02:14,  3.37s/it][A
 65%|██████▌   | 73/112 [04:07<02:12,  3.41s/it][A
 66%|██████▌   | 74/112 [04:10<02:08,  3.37s/it][A
 67%|██████▋   | 75/112 [04:14<02:04,  3.35s/it][A
 68%|██████▊   | 76/112 [04:17<02:00,  3.34s/it][A
 69%|██████▉   | 77/112 [04:20<01:57,  3.36s/it][A
 70%|██████▉   | 78/112 [04:24<01:56,  3.41s/it][A
 71%|███████   | 79/112 [04:27<01:53,  3.45s/it][A
 71%|███████▏  | 80/112 [04:31<01:49,  3.42s/it][A                                                    
                                                [A 27%|██▋       | 4/15 [1:42:48<4:37:50, 1515.46s/it]
 71%|███████▏  | 80/112 [04:31<01:49,  3.42s/it][A
 72%|███████▏  | 81/112 [04:34<01:45,  3.40s/it][A
 73%|███████▎  | 82/112 [04:37<01:41,  3.38s/it][A
 74%|███████▍  | 83/112 [04:41<01:39,  3.42s/it][A
 75%|███████▌  | 84/112 [04:44<01:37,  3.47s/it][A
 76%|███████▌  | 85/112 [04:48<01:32,  3.44s/it][A
 77%|███████▋  | 86/112 [04:51<01:28,  3.40s/it][A
 78%|███████▊  | 87/112 [04:54<01:23,  3.34s/it][A
 79%|███████▊  | 88/112 [04:58<01:20,  3.33s/it][A
 79%|███████▉  | 89/112 [05:01<01:16,  3.33s/it][A
 80%|████████  | 90/112 [05:04<01:13,  3.36s/it][A
 81%|████████▏ | 91/112 [05:08<01:11,  3.38s/it][A
 82%|████████▏ | 92/112 [05:11<01:08,  3.40s/it][A
 83%|████████▎ | 93/112 [05:15<01:04,  3.39s/it][A
 84%|████████▍ | 94/112 [05:18<01:00,  3.34s/it][A
 85%|████████▍ | 95/112 [05:21<00:56,  3.30s/it][A
 86%|████████▌ | 96/112 [05:24<00:53,  3.32s/it][A
 87%|████████▋ | 97/112 [05:28<00:50,  3.34s/it][A
 88%|████████▊ | 98/112 [05:31<00:46,  3.33s/it][A
 88%|████████▊ | 99/112 [05:34<00:43,  3.33s/it][A
 89%|████████▉ | 100/112 [05:38<00:39,  3.31s/it][A                                                    
                                                 [A 27%|██▋       | 4/15 [1:43:55<4:37:50, 1515.46s/it]
 89%|████████▉ | 100/112 [05:38<00:39,  3.31s/it][A
 90%|█████████ | 101/112 [05:41<00:36,  3.32s/it][A
 91%|█████████ | 102/112 [05:45<00:33,  3.37s/it][A
 92%|█████████▏| 103/112 [05:48<00:30,  3.39s/it][A
 93%|█████████▎| 104/112 [05:51<00:26,  3.36s/it][A
 94%|█████████▍| 105/112 [05:55<00:23,  3.39s/it][A
 95%|█████████▍| 106/112 [05:58<00:20,  3.40s/it][A
 96%|█████████▌| 107/112 [06:02<00:16,  3.38s/it][A
 96%|█████████▋| 108/112 [06:05<00:13,  3.39s/it][A
 97%|█████████▋| 109/112 [06:08<00:10,  3.44s/it][A
 98%|█████████▊| 110/112 [06:12<00:06,  3.47s/it][A
 99%|█████████▉| 111/112 [06:16<00:03,  3.49s/it][A
100%|██████████| 112/112 [06:17<00:00,  2.80s/it][ATrainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
                                                    
                                                 [A 27%|██▋       | 4/15 [1:44:34<4:37:50, 1515.46s/it]
100%|██████████| 112/112 [06:17<00:00,  2.80s/it][A100%|██████████| 112/112 [06:17<00:00,  3.37s/it]
{'loss': 0.123, 'grad_norm': 8.0797758102417, 'learning_rate': 4.454578706170075e-05, 'epoch': 0.18}
{'loss': 0.1038, 'grad_norm': 14.144094467163086, 'learning_rate': 4.454578706170075e-05, 'epoch': 0.36}
{'loss': 0.1147, 'grad_norm': 2.094243288040161, 'learning_rate': 4.454578706170075e-05, 'epoch': 0.54}
{'loss': 0.1161, 'grad_norm': 11.701421737670898, 'learning_rate': 4.454578706170075e-05, 'epoch': 0.72}
{'loss': 0.1122, 'grad_norm': 15.336858749389648, 'learning_rate': 4.454578706170075e-05, 'epoch': 0.9}
{'train_runtime': 377.4337, 'train_samples_per_second': 2.361, 'train_steps_per_second': 0.297, 'train_loss': 0.11234895672116961, 'epoch': 1.0}
[ClientLR][end] round=4 client=4 args.lr=4.454578706e-05 optimizer.end.lr=4.454578706170075e-05
/root/autodl-tmp/OpenFedMLLM-XH/fling_mllm/client/trainer/sft_mllm_fedavg_trainer.py:32: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CPMTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
[ClientLR][start] round=4 client=5 args.lr=4.454578706e-05 optimizer.init.lr=4.454578706170075e-05

  0%|          | 0/108 [00:00<?, ?it/s][A/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)

  1%|          | 1/108 [00:03<06:19,  3.55s/it][A
  2%|▏         | 2/108 [00:06<05:59,  3.39s/it][A
  3%|▎         | 3/108 [00:10<06:06,  3.50s/it][A
  4%|▎         | 4/108 [00:13<06:01,  3.47s/it][A
  5%|▍         | 5/108 [00:17<05:56,  3.46s/it][A
  6%|▌         | 6/108 [00:20<05:52,  3.46s/it][A
