/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/transformers/models/auto/modeling_auto.py:2284: FutureWarning: The class `AutoModelForVision2Seq` is deprecated and will be removed in v5.0. Please use `AutoModelForImageTextToText` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 41.01it/s]
[TrainSampleDebug] Snapshot hook triggered (rank=0, world_size=1).

==========================================================================================
[TrainSampleDebug] First training sample snapshot (printed once before round-1).
[TrainSampleDebug] Stage 1: Raw JSON sample
  - id: train_f3fb8e60115957dd
  - image_field: data/scienceqa/federated_chi/images/train/train_f3fb8e60115957dd.png
  - image_load_status: {'raw_image_field_type': 'str', 'loaded': True, 'details': [{'slot': '<image>', 'path': 'data/scienceqa/federated_chi/images/train/train_f3fb8e60115957dd.png', 'exists': True, 'pil_mode': 'RGB', 'pil_size': (186, 522)}]}
  - user_text: ''
  - assistant_text: ''
[TrainSampleDebug] Stage 2: Preprocessed single sample (__getitem__ output)
  - input_ids_len: 460
  - input_ids_decode: '<|im_start|>system\nYou are a helpful assistant.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|imag... <truncated 2607 chars>'
  - labels_non_-100_token_count: 3
  - labels_non_-100_head_ids[:16]: [33, 151645, 198]
  - labels_non_-100_decode: 'B<|im_end|>\n'
  - labels_first_non_-100_pos: 457
  - labels_first_pos_input_window[455:460]: 'assistant\nB<|im_end|>\n'
  - labels_note: labels_non_-100_decode is unshifted target text; causal shift is applied in trainer.compute_loss.
  - pixel_values: {'present': True, 'type': 'Tensor', 'shape': (1080, 1176)}
  - tgt_sizes: None
  - image_bound: None
[TrainSampleDebug] Stage 3: Final batch fed to model (after data_collator)
  - batch_shapes: {'input_ids': (1, 460), 'attention_mask': (1, 460), 'labels': (1, 460), 'scienceqa_full_context': (1,), 'scienceqa_has_image': (1,), 'scienceqa_has_text_context': (1,), 'scienceqa_masked_input_ids': (1, 481), 'scienceqa_masked_attention_mask': (1, 481), 'scienceqa_masked_labels': (1, 481), 'scienceqa_masked_pixel_values': (1080, 1176), 'scienceqa_masked_image_grid_thw': (1, 3), 'pixel_values': (1080, 1176), 'image_grid_thw': (1, 3)}
  - batch_input_ids_decode[0]: '<|im_start|>system\nYou are a helpful assistant.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|imag... <truncated 2607 chars>'
  - batch_labels_non_-100_head_ids[0][:16]: [33, 151645, 198]
  - batch_labels_non_-100_decode[0]: 'B<|im_end|>\n'
  - batch_labels_first_non_-100_pos[0]: 457
  - batch_labels_first_pos_input_window[0][455:460]: 'assistant\nB<|im_end|>\n'
  - batch_pixel_values: {'present': True, 'type': 'Tensor', 'shape': (1080, 1176)}
==========================================================================================


========== [TrainableAudit] START ==========
[TrainableAudit] Parameter summary: total=3,756,466,176, trainable=1,843,200, ratio=0.0491%
[TrainableAudit] Trainable tensor count: 144
[TrainableAudit] Full requires_grad=True parameter list (name | shape | numel):
 15%|█▌        | 12/78 [00:16<01:32,  1.40s/it][A
 17%|█▋        | 13/78 [00:18<01:30,  1.40s/it][A
 18%|█▊        | 14/78 [00:19<01:28,  1.39s/it][A
 19%|█▉        | 15/78 [00:21<01:28,  1.40s/it][A
 21%|██        | 16/78 [00:22<01:26,  1.39s/it][A
 22%|██▏       | 17/78 [00:23<01:24,  1.38s/it][A
 23%|██▎       | 18/78 [00:25<01:23,  1.38s/it][A
 24%|██▍       | 19/78 [00:26<01:21,  1.38s/it][A
 26%|██▌       | 20/78 [00:27<01:20,  1.39s/it][A                                                  
                                               [A 87%|████████▋ | 13/15 [3:33:02<31:19, 939.68s/it]
 26%|██▌       | 20/78 [00:27<01:20,  1.39s/it][A
 27%|██▋       | 21/78 [00:29<01:18,  1.38s/it][A
 28%|██▊       | 22/78 [00:30<01:17,  1.38s/it][A
 29%|██▉       | 23/78 [00:32<01:15,  1.38s/it][A
 31%|███       | 24/78 [00:33<01:14,  1.38s/it][A
 32%|███▏      | 25/78 [00:34<01:13,  1.39s/it][A
 33%|███▎      | 26/78 [00:36<01:12,  1.39s/it][A
 35%|███▍      | 27/78 [00:37<01:11,  1.40s/it][A
 36%|███▌      | 28/78 [00:39<01:09,  1.40s/it][A
 37%|███▋      | 29/78 [00:40<01:10,  1.44s/it][A
 38%|███▊      | 30/78 [00:41<01:07,  1.41s/it][A
 40%|███▉      | 31/78 [00:43<01:06,  1.41s/it][A
 41%|████      | 32/78 [00:44<01:03,  1.39s/it][A
 42%|████▏     | 33/78 [00:46<01:02,  1.39s/it][A
 44%|████▎     | 34/78 [00:47<01:01,  1.39s/it][A
 45%|████▍     | 35/78 [00:48<00:59,  1.39s/it][A
 46%|████▌     | 36/78 [00:50<00:58,  1.39s/it][A
 47%|████▋     | 37/78 [00:51<00:56,  1.38s/it][A
 49%|████▊     | 38/78 [00:53<00:55,  1.39s/it][A
 50%|█████     | 39/78 [00:54<00:53,  1.38s/it][A
 51%|█████▏    | 40/78 [00:55<00:53,  1.40s/it][A                                                  
                                               [A 87%|████████▋ | 13/15 [3:33:30<31:19, 939.68s/it]
 51%|█████▏    | 40/78 [00:55<00:53,  1.40s/it][A
 53%|█████▎    | 41/78 [00:57<00:51,  1.40s/it][A
 54%|█████▍    | 42/78 [00:58<00:50,  1.40s/it][A
 55%|█████▌    | 43/78 [01:00<00:48,  1.40s/it][A
 56%|█████▋    | 44/78 [01:01<00:47,  1.40s/it][A
 58%|█████▊    | 45/78 [01:02<00:46,  1.41s/it][A
 59%|█████▉    | 46/78 [01:04<00:44,  1.41s/it][A
 60%|██████    | 47/78 [01:05<00:44,  1.42s/it][A
 62%|██████▏   | 48/78 [01:07<00:42,  1.43s/it][A
 63%|██████▎   | 49/78 [01:08<00:40,  1.41s/it][A
 64%|██████▍   | 50/78 [01:09<00:39,  1.42s/it][A
 65%|██████▌   | 51/78 [01:11<00:39,  1.45s/it][A
 67%|██████▋   | 52/78 [01:12<00:37,  1.43s/it][A
 68%|██████▊   | 53/78 [01:14<00:35,  1.42s/it][A
 69%|██████▉   | 54/78 [01:15<00:33,  1.41s/it][A
 71%|███████   | 55/78 [01:17<00:32,  1.40s/it][A
 72%|███████▏  | 56/78 [01:18<00:30,  1.40s/it][A
 73%|███████▎  | 57/78 [01:19<00:29,  1.39s/it][A
 74%|███████▍  | 58/78 [01:21<00:27,  1.40s/it][A
 76%|███████▌  | 59/78 [01:22<00:26,  1.39s/it][A
 77%|███████▋  | 60/78 [01:24<00:25,  1.39s/it][A                                                  
                                               [A 87%|████████▋ | 13/15 [3:33:58<31:19, 939.68s/it]
 77%|███████▋  | 60/78 [01:24<00:25,  1.39s/it][A
 78%|███████▊  | 61/78 [01:25<00:23,  1.39s/it][A
 79%|███████▉  | 62/78 [01:26<00:22,  1.40s/it][A
 81%|████████  | 63/78 [01:28<00:20,  1.39s/it][A
 82%|████████▏ | 64/78 [01:29<00:19,  1.39s/it][A
 83%|████████▎ | 65/78 [01:31<00:18,  1.41s/it][A
 85%|████████▍ | 66/78 [01:32<00:16,  1.40s/it][A
 86%|████████▌ | 67/78 [01:33<00:15,  1.40s/it][A
 87%|████████▋ | 68/78 [01:35<00:13,  1.40s/it][A
 88%|████████▊ | 69/78 [01:36<00:12,  1.40s/it][A
 90%|████████▉ | 70/78 [01:38<00:11,  1.40s/it][A
 91%|█████████ | 71/78 [01:39<00:09,  1.40s/it][A
 92%|█████████▏| 72/78 [01:40<00:08,  1.40s/it][A
 94%|█████████▎| 73/78 [01:42<00:06,  1.40s/it][A
 95%|█████████▍| 74/78 [01:43<00:05,  1.39s/it][A
 96%|█████████▌| 75/78 [01:44<00:04,  1.39s/it][A
 97%|█████████▋| 76/78 [01:46<00:02,  1.40s/it][A
 99%|█████████▊| 77/78 [01:47<00:01,  1.40s/it][A
100%|██████████| 78/78 [01:49<00:00,  1.34s/it][ATrainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
                                                  
                                               [A 87%|████████▋ | 13/15 [3:34:23<31:19, 939.68s/it]
100%|██████████| 78/78 [01:49<00:00,  1.34s/it][A100%|██████████| 78/78 [01:49<00:00,  1.40s/it]
{'loss': 0.1567, 'grad_norm': 6.142345428466797, 'learning_rate': 2.475778302439524e-06, 'epoch': 0.26}
{'loss': 0.1851, 'grad_norm': 11.356559753417969, 'learning_rate': 2.475778302439524e-06, 'epoch': 0.51}
{'loss': 0.1573, 'grad_norm': 12.472125053405762, 'learning_rate': 2.475778302439524e-06, 'epoch': 0.77}
{'train_runtime': 109.2088, 'train_samples_per_second': 5.705, 'train_steps_per_second': 0.714, 'train_loss': 0.1790303328098395, 'epoch': 1.0}
[ClientLR][end] round=13 client=5 args.lr=2.475778302e-06 optimizer.end.lr=2.475778302439524e-06
/root/autodl-tmp/OpenFedMLLM-XH/fling_mllm/client/trainer/sft_mllm_fedavg_trainer.py:32: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CPMTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
[ClientLR][start] round=13 client=9 args.lr=2.475778302e-06 optimizer.init.lr=2.475778302439524e-06

  0%|          | 0/78 [00:00<?, ?it/s][A/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)

  1%|▏         | 1/78 [00:02<02:48,  2.19s/it][A
  3%|▎         | 2/78 [00:04<02:31,  1.99s/it][A
  4%|▍         | 3/78 [00:05<02:25,  1.94s/it][A
  5%|▌         | 4/78 [00:07<02:22,  1.93s/it][A
  6%|▋         | 5/78 [00:09<02:18,  1.89s/it][A
  8%|▊         | 6/78 [00:11<02:13,  1.86s/it][A
  9%|▉         | 7/78 [00:13<02:11,  1.85s/it][A
 10%|█         | 8/78 [00:15<02:08,  1.84s/it][A
 12%|█▏        | 9/78 [00:16<02:06,  1.83s/it][A
 13%|█▎        | 10/78 [00:18<02:03,  1.82s/it][A
 14%|█▍        | 11/78 [00:20<02:01,  1.81s/it][A
 15%|█▌        | 12/78 [00:22<02:06,  1.92s/it][A
 17%|█▋        | 13/78 [00:24<02:03,  1.91s/it][A
 18%|█▊        | 14/78 [00:26<02:02,  1.91s/it][A
 19%|█▉        | 15/78 [00:28<01:59,  1.90s/it][A
 21%|██        | 16/78 [00:30<01:56,  1.88s/it][A
 22%|██▏       | 17/78 [00:32<01:53,  1.87s/it][A
 23%|██▎       | 18/78 [00:33<01:51,  1.86s/it][A
 24%|██▍       | 19/78 [00:35<01:48,  1.84s/it][A
 26%|██▌       | 20/78 [00:37<01:47,  1.85s/it][A                                                  
                                               [A 87%|████████▋ | 13/15 [3:35:01<31:19, 939.68s/it]
 26%|██▌       | 20/78 [00:37<01:47,  1.85s/it][A
 27%|██▋       | 21/78 [00:39<01:45,  1.85s/it][A
 28%|██▊       | 22/78 [00:41<01:43,  1.86s/it][A
 29%|██▉       | 23/78 [00:43<01:42,  1.86s/it][A
 31%|███       | 24/78 [00:44<01:40,  1.86s/it][A
 32%|███▏      | 25/78 [00:46<01:38,  1.87s/it][A
 33%|███▎      | 26/78 [00:48<01:36,  1.86s/it][A
 35%|███▍      | 27/78 [00:50<01:35,  1.87s/it][A
 36%|███▌      | 28/78 [00:52<01:34,  1.88s/it][A
 37%|███▋      | 29/78 [00:54<01:31,  1.87s/it][A
 38%|███▊      | 30/78 [00:56<01:30,  1.88s/it][A
 40%|███▉      | 31/78 [00:58<01:28,  1.88s/it][A
 41%|████      | 32/78 [00:59<01:24,  1.85s/it][A
 42%|████▏     | 33/78 [01:01<01:22,  1.84s/it][A
 44%|████▎     | 34/78 [01:03<01:21,  1.84s/it][A
 45%|████▍     | 35/78 [01:05<01:18,  1.84s/it][A
 46%|████▌     | 36/78 [01:07<01:18,  1.86s/it][A
 47%|████▋     | 37/78 [01:09<01:16,  1.86s/it][A
 49%|████▊     | 38/78 [01:11<01:16,  1.90s/it][A
 50%|█████     | 39/78 [01:12<01:13,  1.88s/it][A
 51%|█████▏    | 40/78 [01:14<01:10,  1.87s/it][A                                                  
                                               [A 87%|████████▋ | 13/15 [3:35:38<31:19, 939.68s/it]
 51%|█████▏    | 40/78 [01:14<01:10,  1.87s/it][A
 53%|█████▎    | 41/78 [01:16<01:10,  1.90s/it][A
 54%|█████▍    | 42/78 [01:18<01:07,  1.88s/it][A
 55%|█████▌    | 43/78 [01:20<01:05,  1.89s/it][A
 56%|█████▋    | 44/78 [01:22<01:04,  1.89s/it][A
 58%|█████▊    | 45/78 [01:24<01:01,  1.87s/it][A
 59%|█████▉    | 46/78 [01:26<00:59,  1.85s/it][A
 60%|██████    | 47/78 [01:27<00:57,  1.84s/it][A
 62%|██████▏   | 48/78 [01:29<00:55,  1.85s/it][A
 63%|██████▎   | 49/78 [01:31<00:54,  1.87s/it][A
 64%|██████▍   | 50/78 [01:33<00:52,  1.87s/it][A
 65%|██████▌   | 51/78 [01:35<00:50,  1.86s/it][A
 67%|██████▋   | 52/78 [01:37<00:47,  1.84s/it][A
 68%|██████▊   | 53/78 [01:38<00:45,  1.83s/it][A
 69%|██████▉   | 54/78 [01:40<00:44,  1.85s/it][A
 71%|███████   | 55/78 [01:42<00:42,  1.84s/it][A
 72%|███████▏  | 56/78 [01:44<00:40,  1.82s/it][A
 73%|███████▎  | 57/78 [01:46<00:37,  1.81s/it][A
 74%|███████▍  | 58/78 [01:48<00:36,  1.81s/it][A
 76%|███████▌  | 59/78 [01:49<00:34,  1.81s/it][A
 77%|███████▋  | 60/78 [01:51<00:33,  1.84s/it][A                                                  
                                               [A 87%|████████▋ | 13/15 [3:36:15<31:19, 939.68s/it]
 77%|███████▋  | 60/78 [01:51<00:33,  1.84s/it][A
 78%|███████▊  | 61/78 [01:53<00:31,  1.84s/it][A
 79%|███████▉  | 62/78 [01:55<00:29,  1.85s/it][A
 81%|████████  | 63/78 [01:57<00:27,  1.84s/it][A
 82%|████████▏ | 64/78 [01:59<00:25,  1.83s/it][A
 83%|████████▎ | 65/78 [02:01<00:24,  1.85s/it][A
 85%|████████▍ | 66/78 [02:02<00:22,  1.85s/it][A
 86%|████████▌ | 67/78 [02:04<00:20,  1.84s/it][A
 87%|████████▋ | 68/78 [02:06<00:18,  1.83s/it][A
 88%|████████▊ | 69/78 [02:08<00:16,  1.81s/it][A
 90%|████████▉ | 70/78 [02:10<00:14,  1.80s/it][A
 91%|█████████ | 71/78 [02:11<00:12,  1.81s/it][A
 92%|█████████▏| 72/78 [02:13<00:10,  1.81s/it][A
 94%|█████████▎| 73/78 [02:15<00:09,  1.83s/it][A
 95%|█████████▍| 74/78 [02:17<00:07,  1.83s/it][A
 96%|█████████▌| 75/78 [02:19<00:05,  1.86s/it][A
 97%|█████████▋| 76/78 [02:21<00:03,  1.89s/it][A
 99%|█████████▊| 77/78 [02:23<00:01,  1.88s/it][A
100%|██████████| 78/78 [02:24<00:00,  1.59s/it][ATrainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
                                                  
                                               [A 87%|████████▋ | 13/15 [3:36:47<31:19, 939.68s/it]
100%|██████████| 78/78 [02:24<00:00,  1.59s/it][A100%|██████████| 78/78 [02:24<00:00,  1.85s/it]
{'loss': 0.1001, 'grad_norm': 10.681988716125488, 'learning_rate': 2.475778302439524e-06, 'epoch': 0.26}
{'loss': 0.0584, 'grad_norm': 14.487466812133789, 'learning_rate': 2.475778302439524e-06, 'epoch': 0.52}
{'loss': 0.0803, 'grad_norm': 0.2934383451938629, 'learning_rate': 2.475778302439524e-06, 'epoch': 0.77}
{'train_runtime': 144.2293, 'train_samples_per_second': 4.299, 'train_steps_per_second': 0.541, 'train_loss': 0.08183178229209705, 'epoch': 1.0}
[ClientLR][end] round=13 client=9 args.lr=2.475778302e-06 optimizer.end.lr=2.475778302439524e-06
[Round 14 Eval] Acc=0.7800 Macro-F1=0.8504 (n=100)
[GlobalCheckpoint] saved round=13 path=/root/autodl-tmp/OpenFedMLLM-XH/outputs/scienceqa_chi_15round/20260613_153807/fedavg_lora_L0_M1/seed_42/global_round_14
 93%|█████████▎| 14/15 [3:37:00<14:51, 891.86s/it]/root/autodl-tmp/OpenFedMLLM-XH/fling_mllm/client/trainer/sft_mllm_fedavg_trainer.py:32: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CPMTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
[ClientLR][start] round=14 client=1 args.lr=6.268021955e-07 optimizer.init.lr=6.268021954544068e-07

  0%|          | 0/78 [00:00<?, ?it/s][A
  1%|▏         | 1/78 [00:01<01:44,  1.35s/it][A
  3%|▎         | 2/78 [00:02<01:44,  1.38s/it][A
  4%|▍         | 3/78 [00:04<01:43,  1.38s/it][A
  5%|▌         | 4/78 [00:05<01:42,  1.38s/it][A
  6%|▋         | 5/78 [00:06<01:40,  1.38s/it][A
  8%|▊         | 6/78 [00:08<01:38,  1.37s/it][A
  9%|▉         | 7/78 [00:09<01:37,  1.37s/it][A
 10%|█         | 8/78 [00:11<01:36,  1.38s/it][A
 12%|█▏        | 9/78 [00:12<01:34,  1.37s/it][A
 13%|█▎        | 10/78 [00:13<01:33,  1.38s/it][A
 14%|█▍        | 11/78 [00:15<01:32,  1.39s/it][A
 15%|█▌        | 12/78 [00:16<01:31,  1.39s/it][A
 17%|█▋        | 13/78 [00:17<01:29,  1.37s/it][A
 18%|█▊        | 14/78 [00:19<01:28,  1.38s/it][A
 19%|█▉        | 15/78 [00:20<01:28,  1.41s/it][A
 21%|██        | 16/78 [00:22<01:28,  1.42s/it][A
 22%|██▏       | 17/78 [00:23<01:26,  1.41s/it][A
 23%|██▎       | 18/78 [00:25<01:24,  1.41s/it][A
 24%|██▍       | 19/78 [00:26<01:23,  1.41s/it][A
 26%|██▌       | 20/78 [00:27<01:21,  1.41s/it][A                                                  
                                               [A 93%|█████████▎| 14/15 [3:37:28<14:51, 891.86s/it]
 26%|██▌       | 20/78 [00:27<01:21,  1.41s/it][A
 27%|██▋       | 21/78 [00:29<01:20,  1.41s/it][A
 28%|██▊       | 22/78 [00:30<01:18,  1.40s/it][A
 29%|██▉       | 23/78 [00:32<01:17,  1.41s/it][A
 31%|███       | 24/78 [00:33<01:15,  1.40s/it][A
 32%|███▏      | 25/78 [00:34<01:14,  1.40s/it][A
 33%|███▎      | 26/78 [00:36<01:12,  1.40s/it][A
 35%|███▍      | 27/78 [00:37<01:11,  1.40s/it][A
 36%|███▌      | 28/78 [00:39<01:10,  1.42s/it][A
 37%|███▋      | 29/78 [00:40<01:08,  1.40s/it][A
 38%|███▊      | 30/78 [00:41<01:06,  1.39s/it][A
 40%|███▉      | 31/78 [00:43<01:05,  1.40s/it][A
 41%|████      | 32/78 [00:44<01:04,  1.41s/it][A
 42%|████▏     | 33/78 [00:46<01:02,  1.40s/it][A
 44%|████▎     | 34/78 [00:47<01:01,  1.39s/it][A
 45%|████▍     | 35/78 [00:48<00:59,  1.39s/it][A
 46%|████▌     | 36/78 [00:50<00:58,  1.39s/it][A
 47%|████▋     | 37/78 [00:51<00:57,  1.40s/it][A
 49%|████▊     | 38/78 [00:53<00:55,  1.40s/it][A
 50%|█████     | 39/78 [00:54<00:54,  1.40s/it][A
 51%|█████▏    | 40/78 [00:55<00:53,  1.41s/it][A                                                  
                                               [A 93%|█████████▎| 14/15 [3:37:56<14:51, 891.86s/it]
 51%|█████▏    | 40/78 [00:55<00:53,  1.41s/it][A
 53%|█████▎    | 41/78 [00:57<00:52,  1.42s/it][A
 54%|█████▍    | 42/78 [00:58<00:50,  1.41s/it][A
 55%|█████▌    | 43/78 [01:00<00:49,  1.40s/it][A
 56%|█████▋    | 44/78 [01:01<00:47,  1.40s/it][A
 58%|█████▊    | 45/78 [01:02<00:46,  1.40s/it][A
 59%|█████▉    | 46/78 [01:04<00:44,  1.40s/it][A
 60%|██████    | 47/78 [01:05<00:43,  1.39s/it][A
 62%|██████▏   | 48/78 [01:07<00:41,  1.39s/it][A
 63%|██████▎   | 49/78 [01:08<00:39,  1.38s/it][A
 64%|██████▍   | 50/78 [01:09<00:38,  1.38s/it][A
 65%|██████▌   | 51/78 [01:11<00:37,  1.39s/it][A
 67%|██████▋   | 52/78 [01:12<00:35,  1.38s/it][A
 68%|██████▊   | 53/78 [01:13<00:35,  1.40s/it][A
 69%|██████▉   | 54/78 [01:15<00:33,  1.40s/it][A
 71%|███████   | 55/78 [01:16<00:32,  1.40s/it][A
 72%|███████▏  | 56/78 [01:18<00:30,  1.40s/it][A
 73%|███████▎  | 57/78 [01:20<00:32,  1.56s/it][A
 74%|███████▍  | 58/78 [01:21<00:30,  1.50s/it][A
 76%|███████▌  | 59/78 [01:22<00:27,  1.47s/it][A
 77%|███████▋  | 60/78 [01:24<00:26,  1.48s/it][A                                                  
                                               [A 93%|█████████▎| 14/15 [3:38:24<14:51, 891.86s/it]
 77%|███████▋  | 60/78 [01:24<00:26,  1.48s/it][A
 78%|███████▊  | 61/78 [01:25<00:24,  1.45s/it][A
 79%|███████▉  | 62/78 [01:27<00:22,  1.43s/it][A
 81%|████████  | 63/78 [01:28<00:21,  1.42s/it][A
 82%|████████▏ | 64/78 [01:29<00:19,  1.41s/it][A
 83%|████████▎ | 65/78 [01:31<00:18,  1.39s/it][A
 85%|████████▍ | 66/78 [01:32<00:16,  1.40s/it][A
 86%|████████▌ | 67/78 [01:34<00:15,  1.39s/it][A
 87%|████████▋ | 68/78 [01:35<00:13,  1.39s/it][A
 88%|████████▊ | 69/78 [01:36<00:12,  1.39s/it][A
 90%|████████▉ | 70/78 [01:38<00:11,  1.38s/it][A
 91%|█████████ | 71/78 [01:39<00:09,  1.39s/it][A
 92%|█████████▏| 72/78 [01:40<00:08,  1.38s/it][A
 94%|█████████▎| 73/78 [01:42<00:06,  1.38s/it][A
 95%|█████████▍| 74/78 [01:43<00:05,  1.38s/it][A
 96%|█████████▌| 75/78 [01:45<00:04,  1.39s/it][A
 97%|█████████▋| 76/78 [01:46<00:02,  1.39s/it][A
 99%|█████████▊| 77/78 [01:47<00:01,  1.39s/it][A
100%|██████████| 78/78 [01:48<00:00,  1.28s/it][ATrainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
                                                  
                                               [A 93%|█████████▎| 14/15 [3:38:49<14:51, 891.86s/it]
100%|██████████| 78/78 [01:49<00:00,  1.28s/it][A100%|██████████| 78/78 [01:49<00:00,  1.40s/it]
{'loss': 0.1966, 'grad_norm': 12.511301040649414, 'learning_rate': 6.268021954544068e-07, 'epoch': 0.26}
{'loss': 0.2001, 'grad_norm': 40.050865173339844, 'learning_rate': 6.268021954544068e-07, 'epoch': 0.51}
{'loss': 0.1865, 'grad_norm': 21.637622833251953, 'learning_rate': 6.268021954544068e-07, 'epoch': 0.77}
{'train_runtime': 109.1731, 'train_samples_per_second': 5.697, 'train_steps_per_second': 0.714, 'train_loss': 0.1857984218841944, 'epoch': 1.0}
[ClientLR][end] round=14 client=1 args.lr=6.268021955e-07 optimizer.end.lr=6.268021954544068e-07
/root/autodl-tmp/OpenFedMLLM-XH/fling_mllm/client/trainer/sft_mllm_fedavg_trainer.py:32: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CPMTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
